ticker,company_name,NASDAQ_sector,cusip,13F_name,cusip8,cik
JNJ,Johnson & Johnson Common Stock,Healthcare,478160104,JOHNSON & JOHNSON,47816010,200406.0
RHHBY,Roche Holding Ltd ADR (Sponsored),Healthcare,,,nan,
RHHVF,Roche Holding Div Rts,Healthcare,,,nan,
UNH,UnitedHealth Group Incorporated Common Stock (DE),Healthcare,91324P102,UNITEDHEALTH GROUP INC,91324P10,731766.0
PFE,Pfizer Inc. Common Stock,Healthcare,717081103,PFIZER INC,71708110,78003.0
MRK,Merck & Company Inc. Common Stock (new),Healthcare,58933Y105,MERCK & CO. INC,58933Y10,310158.0
NVS,Novartis AG Common Stock,Healthcare,66987V109,NOVARTIS A G,66987V10,
ABBV,AbbVie Inc. Common Stock,Healthcare,00287Y109,ABBVIE INC,00287Y10,1551152.0
ABT,Abbott Laboratories Common Stock,Healthcare,002824100,ABBOTT LABS,00282410,1800.0
LLY,Eli Lilly and Company Common Stock,Healthcare,,,nan,
NVO,Novo Nordisk A/S Common Stock,Healthcare,670100205,NOVO-NORDISK A S,67010020,
BMY,Bristol-Myers Squibb Company Common Stock,Healthcare,110122108,BRISTOL-MYERS SQUIBB CO,11012210,14272.0
AMGN,Amgen Inc. Common Stock,Healthcare,031162100,AMGEN INC,03116210,318154.0
AZN,Astrazeneca PLC Common Stock,Healthcare,046353108,ASTRAZENECA PLC,04635310,901832.0
TMO,Thermo Fisher Scientific Inc Common Stock,Healthcare,883556102,THERMO FISHER SCIENTIFIC INC,88355610,97745.0
MDT,Medtronic plc. Ordinary Shares,Healthcare,G5960L103,MEDTRONIC PLC,G5960L10,1613103.0
SNYNF,Sanofi,Healthcare,80105N105,SANOFI,80105N10,1121404.0
SNY,Sanofi ADR,Healthcare,80105N105,SANOFI,80105N10,1121404.0
DHR,Danaher Corporation Common Stock,Healthcare,235851102,DANAHER CORPORATION,23585110,313616.0
GSK,GlaxoSmithKline PLC Common Stock,Healthcare,37733W105,GLAXOSMITHKLINE PLC,37733W10,
GILD,Gilead Sciences Inc. Common Stock,Healthcare,375558103,GILEAD SCIENCES INC,37555810,882095.0
CSLLY,CSL Ltd ADR (Sponsored),Healthcare,,,nan,
CMXHF,Csl Ltd,Healthcare,,,nan,
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,Healthcare,92532F100,VERTEX PHARMACEUTICALS INC,92532F10,875320.0
BDX,Becton Dickinson and Company Common Stock,Healthcare,075887109,BECTON DICKINSON & CO,07588710,10795.0
CI,Cigna Corporation Common Stock,Healthcare,125523100,CIGNA CORP NEW,12552310,1739940.0
ANTM,Anthem Inc. Common Stock,Healthcare,036752103,ANTHEM INC,03675210,1156039.0
CHGCF,Chugai Pharmaceutical,Healthcare,,,nan,
SYK,Stryker Corporation Common Stock,Healthcare,863667101,STRYKER CORP,86366710,310764.0
REGN,Regeneron Pharmaceuticals Inc. Common Stock,Healthcare,75886F107,REGENERON PHARMACEUTICALS,75886F10,872589.0
BAYRY,Bayer AG ADR (Sponsored),Healthcare,,,nan,
ISRG,Intuitive Surgical Inc. Common Stock,Healthcare,46120E602,INTUITIVE SURGICAL INC,46120E60,1035267.0
ZTS,Zoetis Inc. Class A Common Stock,Healthcare,98978V103,ZOETIS INC,98978V10,1555280.0
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),Healthcare,874060205,TAKEDA PHARMACEUTICAL CO LTD,87406020,1395064.0
TKPHF,Takeda Pharmaceutical Co Ltd,Healthcare,874060205,TAKEDA PHARMACEUTICAL CO LTD,87406020,1395064.0
HUM,Humana Inc. Common Stock,Healthcare,444859102,HUMANA INC,44485910,49071.0
BIIB,Biogen Inc. Common Stock,Healthcare,09062X103,BIOGEN INC,09062X10,714655.0
ESLOY,EssilorLuxottica ADR,Healthcare,,,nan,
ILMN,Illumina Inc. Common Stock,Healthcare,452327109,ILLUMINA INC,45232710,1020066.0
BSX,Boston Scientific Corporation Common Stock,Healthcare,101137107,BOSTON SCIENTIFIC CORP,10113710,885725.0
SEMHF,Siemens Healthineers AG,Healthcare,,,nan,
DSKYF,Daiichi Sankyo Co Ltd,Healthcare,,,nan,
EW,Edwards Lifesciences Corporation Common Stock,Healthcare,28176E108,EDWARDS LIFESCIENCES CORP,28176E10,1099800.0
BAX,Baxter International Inc. Common Stock,Healthcare,071813109,BAXTER INTL INC,07181310,10456.0
CNC,Centene Corporation Common Stock,Healthcare,15135B101,CENTENE CORP DEL,15135B10,1071739.0
DXCM,DexCom Inc. Common Stock,Healthcare,252131107,DEXCOM INC,25213110,1093557.0
PHG,Koninklijke Philips N.V. NY Registry Shares,Healthcare,500472303,KONINKLIJKE PHILIPS N V,50047230,313216.0
HOCPF,Hoya Corp.,Healthcare,,,nan,
LZAGY,Lonza Group AG ADR,Healthcare,,,nan,
HOCPY,Hoya Corp. ADR (Sponsored),Healthcare,,,nan,
HCA,HCA Healthcare Inc. Common Stock,Healthcare,40412C101,HCA HEALTHCARE INC,40412C10,860730.0
ALPMF,Astellas Pharma Inc,Healthcare,,,nan,
ALC,Alcon Inc. Ordinary Shares,Healthcare,H01301128,ALCON INC,H0130112,1167379.0
SGEN,Seattle Genetics Inc. Common Stock,Healthcare,812578102,SEATTLE GENETICS INC,81257810,1060736.0
TRUMF,Terumo Corp.,Healthcare,,,nan,
IQV,IQVIA Holdings Inc. Common Stock,Healthcare,46266C105,IQVIA HLDGS INC,46266C10,1478242.0
A,Agilent Technologies Inc. Common Stock,Healthcare,00846U101,AGILENT TECHNOLOGIES INC,00846U10,47217.0
IDXX,IDEXX Laboratories Inc. Common Stock,Healthcare,45168D104,IDEXX LABS INC,45168D10,1569205.0
MRNA,Moderna Inc. Common Stock,Healthcare,60770K107,MODERNA INC,60770K10,1682852.0
RMD,ResMed Inc. Common Stock,Healthcare,761152107,RESMED INC,76115210,943819.0
FSNUY,Fresenius SE & Co KGaA ADR (Sponored),Healthcare,358029106,FRESENIUS MED CARE AG&CO KGA,35802910,1333141.0
ZBH,Zimmer Biomet Holdings Inc. Common Stock,Healthcare,98956P102,ZIMMER BIOMET HOLDINGS INC,98956P10,1136869.0
FMS,Fresenius Medical Care AG Common Stock,Healthcare,358029106,FRESENIUS MED CARE AG&CO KGA,35802910,1333141.0
ALXN,Alexion Pharmaceuticals Inc. Common Stock,Healthcare,015351109,ALEXION PHARMACEUTICALS INC,01535110,1018154.0
OTSKY,Otsuka Holdings Co. Ltd. ADR,Healthcare,,,nan,
INCY,Incyte Corp. Common Stock,Healthcare,45337C102,INCYTE CORP,45337C10,879169.0
ESALY,Eisai Co. Ltd. ADR (Sponsored),Healthcare,,,nan,
WXIBF,Wuxi Biologics Cayman Inc,Healthcare,,,nan,
OCPNY,Olympus Corp Sponsored ADR,Healthcare,,,nan,
SBMFF,Sino Biopharmaceutical Ltd,Healthcare,,,nan,
GMAB,Genmab A/S ADS,Healthcare,372303206,GENMAB A/S,37230320,
OCPNF,Olympus Corp,Healthcare,,,nan,
ESALF,Eisai Co Ltd,Healthcare,,,nan,
BMRN,BioMarin Pharmaceutical Inc. Common Stock,Healthcare,09061G101,BIOMARIN PHARMACEUTICAL INC,09061G10,1048477.0
MTD,Mettler-Toledo International Inc. Common Stock,Healthcare,,,nan,
SNN,Smith & Nephew SNATS Inc. Common Stock,Healthcare,83175M205,SMITH & NEPHEW GROUP PLC,83175M20,
AHICF,Asahi Intec Co Ltd,Healthcare,,,nan,
LH,Laboratory Corporation of America Holdings Common Stock,Healthcare,50540R409,LABORATORY CORP AMER HLDGS,50540R40,920148.0
ALGN,Align Technology Inc. Common Stock,Healthcare,016255101,ALIGN TECHNOLOGY INC,01625510,1097149.0
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,Healthcare,02043Q107,ALNYLAM PHARMACEUTICALS INC,02043Q10,890491.0
FSNUY,Fresenius SE & Co KGaA ADR (Sponored),Healthcare,358029106,FRESENIUS MED CARE AG&CO KGA,35802910,1333141.0
ZBH,Zimmer Biomet Holdings Inc. Common Stock,Healthcare,98956P102,ZIMMER BIOMET HOLDINGS INC,98956P10,1136869.0
FMS,Fresenius Medical Care AG Common Stock,Healthcare,358029106,FRESENIUS MED CARE AG&CO KGA,35802910,1333141.0
ALXN,Alexion Pharmaceuticals Inc. Common Stock,Healthcare,015351109,ALEXION PHARMACEUTICALS INC,01535110,1018154.0
OTSKY,Otsuka Holdings Co. Ltd. ADR,Healthcare,,,nan,
INCY,Incyte Corp. Common Stock,Healthcare,45337C102,INCYTE CORP,45337C10,879169.0
ESALY,Eisai Co. Ltd. ADR (Sponsored),Healthcare,,,nan,
WXIBF,Wuxi Biologics Cayman Inc,Healthcare,,,nan,
OCPNY,Olympus Corp Sponsored ADR,Healthcare,,,nan,
SBMFF,Sino Biopharmaceutical Ltd,Healthcare,,,nan,
GMAB,Genmab A/S ADS,Healthcare,372303206,GENMAB A/S,37230320,
OCPNF,Olympus Corp,Healthcare,,,nan,
ESALF,Eisai Co Ltd,Healthcare,,,nan,
BMRN,BioMarin Pharmaceutical Inc. Common Stock,Healthcare,09061G101,BIOMARIN PHARMACEUTICAL INC,09061G10,1048477.0
MTD,Mettler-Toledo International Inc. Common Stock,Healthcare,,,nan,
SNN,Smith & Nephew SNATS Inc. Common Stock,Healthcare,83175M205,SMITH & NEPHEW GROUP PLC,83175M20,
AHICF,Asahi Intec Co Ltd,Healthcare,,,nan,
LH,Laboratory Corporation of America Holdings Common Stock,Healthcare,50540R409,LABORATORY CORP AMER HLDGS,50540R40,920148.0
ALGN,Align Technology Inc. Common Stock,Healthcare,016255101,ALIGN TECHNOLOGY INC,01625510,1097149.0
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,Healthcare,02043Q107,ALNYLAM PHARMACEUTICALS INC,02043Q10,890491.0
TEVA,Teva Pharmaceutical Industries Limited American Depositary Shares,Healthcare,881624209,TEVA PHARMACEUTICAL INDS LTD,88162420,818686.0
SONVY,Sonova Holding AG ADR,Healthcare,,,nan,
KYKOF,Kyowa Kirin Co. Ltd. - Ordinary Shares,Healthcare,,,nan,
CTLT,Catalent Inc. Common Stock,Healthcare,148806102,CATALENT INC,14880610,1596783.0
BNTX,BioNTech SE American Depositary Share,Healthcare,09075V102,BIONTECH SE,09075V10,1776985.0
WAT,Waters Corporation Common Stock,Healthcare,941848103,WATERS CORP,94184810,930809.0
SRPT,Sarepta Therapeutics Inc. Common Stock (DE),Healthcare,803607100,SAREPTA THERAPEUTICS INC,80360710,873303.0
IHHHF,Ihh Healthcare Bhd Ord,Healthcare,,,nan,
NBIX,Neurocrine Biosciences Inc. Common Stock,Healthcare,64125C109,NEUROCRINE BIOSCIENCES INC,64125C10,914475.0
MOH,Molina Healthcare Inc Common Stock,Healthcare,60855R100,MOLINA HEALTHCARE INC,60855R10,1179929.0
VAR,Varian Medical Systems Inc. Common Stock,Healthcare,92220P105,VARIAN MED SYS INC,92220P10,203527.0
PKI,PerkinElmer Inc. Common Stock,Healthcare,714046109,PERKINELMER INC,71404610,1224747.0
FSPKF,Fisher & Paykel Healthcare Corp. Ltd.,Healthcare,,,nan,
TECH,Bio-Techne Corp Common Stock,Healthcare,09073M104,BIO-TECHNE CORP,09073M10,842023.0
DVA,DaVita Inc. Common Stock,Healthcare,23918K108,DAVITA INC,23918K10,927066.0
QGEN,Qiagen N.V. Common Shares ,Healthcare,N72482123,QIAGEN NV,N7248212,1015820.0
GH,Guardant Health Inc. Common Stock,Healthcare,40131M109,GUARDANT HEALTH INC,40131M10,1576280.0
RMSYF,Ramsay Health Care Ltd. (Australia),Healthcare,,,nan,
SFOSF,Shanghai Fosun Pharmaceutical (Group) Co. Ltd.,Healthcare,,,nan,
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,Healthcare,G46188101,HORIZON THERAPEUTICS PUB LTD,G4618810,1492426.0
OPHLF,Ono Pharmaceutical Co Ltd (Japan),Healthcare,,,nan,
ABMD,ABIOMED Inc. Common Stock,Healthcare,003654100,ABIOMED INC,00365410,933974.0
QDEL,Quidel Corporation Common Stock,Healthcare,74838J101,QUIDEL CORP,74838J10,353569.0
XRAY,DENTSPLY SIRONA Inc. Common Stock,Healthcare,24906P109,DENTSPLY SIRONA INC,24906P10,818479.0
ICLR,ICON plc Ordinary Shares,Healthcare,G4705A100,ICON PLC,G4705A10,1060955.0
SHTDF,Sinopharm Group Co. Ltd.,Healthcare,,,nan,
RDY,Dr. Reddy's Laboratories Ltd Common Stock,Healthcare,256135203,DR REDDYS LABS LTD,25613520,1135951.0
SKHHY,Sonic Healthcare Ltd ADR (Sponsored),Healthcare,83545G102,SONIC AUTOMOTIVE INC,83545G10,1043509.0
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,Healthcare,004225108,ACADIA PHARMACEUTICALS INC,00422510,1107601.0
CHEOF,Cochlear Plc Ord,Healthcare,,,nan,
EXEL,Exelixis Inc. Common Stock,Healthcare,30161Q104,EXELIXIS INC,30161Q10,939767.0
UHS,Universal Health Services Inc. Common Stock,Healthcare,91359E105,UNIVERSAL HEALTH RLTY INCM T,91359E10,798783.0
IMMU,Immunomedics Inc. Common Stock,Healthcare,452907108,IMMUNOMEDICS INC,45290710,722830.0
MYL,Mylan N.V. Ordinary Shares,Healthcare,N59465109,MYLAN NV,N5946510,1623613.0
SHWGF,Shandong Weigao Group Medical Polymer Co. Ltd.,Healthcare,,,nan,
AMBFF,Ambu A/S,Healthcare,,,nan,
TXG,10x Genomics Inc. Class A Common Stock,Healthcare,88025U109,10X GENOMICS INC,88025U10,1770787.0
SHTDY,Sinopharm Group Co. Ltd. ADR,Healthcare,,,nan,
HKMPY,Hikma Pharmaceuticals Plc ADR (Sponsored),Healthcare,,,nan,
IONS,Ionis Pharmaceuticals Inc. Common Stock,Healthcare,462222100,IONIS PHARMACEUTICALS INC,46222210,874015.0
RGEN,Repligen Corporation Common Stock,Healthcare,759916109,REPLIGEN CORP,75991610,730272.0
CHE,Chemed Corp,Healthcare,16359R103,CHEMED CORP NEW,16359R10,19584.0
SNPHF,Santen Pharmaceutical Co. Ltd.,Healthcare,,,nan,
PRGO,Perrigo Company plc Ordinary Shares,Healthcare,G97822103,PERRIGO CO PLC,G9782210,1585364.0
SNPHY,Santen Pharmaceutical Co. Ltd. ADR,Healthcare,,,nan,
HLUYY,H Lundbeck A/S S/Adr,Healthcare,,,nan,
ASND,Ascendis Pharma A/S American Depositary Shares,Healthcare,04351P101,ASCENDIS PHARMA A S,04351P10,1709626.0
ARGX,argenx SE American Depositary Shares,Healthcare,04016X101,ARGENX SE,04016X10,1697862.0
HRC,Hill-Rom Holdings Inc Common Stock,Healthcare,,,nan,
NVCR,NovoCure Limited Ordinary Shares,Healthcare,G6674U108,NOVOCURE LTD,G6674U10,1645113.0
EHC,Encompass Health Corporation Common Stock,Healthcare,29261A100,ENCOMPASS HEALTH CORP,29261A10,785161.0
IVBXF,Innovent Biologics Inc - Ordinary Shares,Healthcare,,,nan,
BRKR,Bruker Corporation Common Stock,Healthcare,116794108,BRUKER CORP,11679410,1109354.0
TGLVY,Top Glove Corp Berhad ADR (Sponsored),Healthcare,,,nan,
JAZZ,Jazz Pharmaceuticals plc Common Stock (Ireland),Healthcare,G50871105,JAZZ PHARMACEUTICALS PLC,G5087110,1232524.0
PEN,Penumbra Inc. Common Stock,Healthcare,70975L107,PENUMBRA INC,70975L10,1321732.0
AMED,Amedisys Inc Common Stock,Healthcare,023436108,AMEDISYS INC,02343610,896262.0
GZPHF,Guangzhou Baiyunshan Pharmaceutical Holdings Co Ltd,Healthcare,,,nan,
SYNH,Syneos Health Inc. Class A Common Stock,Healthcare,87166B102,SYNEOS HEALTH INC,87166B10,1610950.0
WILLF,Demant A/S,Healthcare,,,nan,
MYOK,MyoKardia Inc. Common Stock,Healthcare,62857M105,MYOKARDIA INC,62857M10,1552451.0
DNPUF,Dai Nippon Pharm Ord,Healthcare,233912104,DAILY JOURNAL CORP,23391210,783412.0
ALLO,Allogene Therapeutics Inc. Common Stock,Healthcare,019770106,ALLOGENE THERAPEUTICS INC,01977010,1737287.0
BHC,Bausch Health Companies Inc. Common Stock,Healthcare,071734107,BAUSCH HEALTH COS INC,07173410,
XLRN,Acceleron Pharma Inc. Common Stock,Healthcare,00434H108,ACCELERON PHARMA INC,00434H10,1280600.0
TNDM,Tandem Diabetes Care Inc. Common Stock,Healthcare,875372203,TANDEM DIABETES CARE INC,87537220,1444307.0
ZLAB,Zai Lab Limited American Depositary Shares,Healthcare,98887Q104,ZAI LAB LTD,98887Q10,1704292.0
MCRPF,Microport Scientific Corp,Healthcare,,,nan,
RHCGF,Ryman Healthcare Ltd,Healthcare,78377T107,RYMAN HOSPITALITY PPTYS INC,78377T10,1040829.0
RETA,Reata Pharmaceuticals Inc. Class A Common Stock,Healthcare,75615P103,REATA PHARMACEUTICALS INC,75615P10,1358762.0
UTHR,United Therapeutics Corporation Common Stock,Healthcare,91307C102,UNITED THERAPEUTICS CORP DEL,91307C10,1082554.0
KBYPF,Kobayashi Pharmaceutical Co. Ltd.,Healthcare,,,nan,
PPTDF,PeptiDream Inc,Healthcare,,,nan,
HAE,Haemonetics Corporation Common Stock,Healthcare,405024100,HAEMONETICS CORP,40502410,313143.0
LHCG,LHC Group Common Stock,Healthcare,50187A107,LHC GROUP INC,50187A10,1166036.0
GNGBY,Getinge AB ADR,Healthcare,,,nan,
STDAF,Stada Arzneimittel Ag Ord,Healthcare,,,nan,
SHPMF,Shanghai Pharms Hl H Ord,Healthcare,,,nan,
IOVA,Iovance Biotherapeutics Inc. Common Stock,Healthcare,462260100,IOVANCE BIOTHERAPEUTICS INC,46226010,1425205.0
MRTX,Mirati Therapeutics Inc. Common Stock,Healthcare,60468T105,MIRATI THERAPEUTICS INC,60468T10,1576263.0
GMED,Globus Medical Inc. Class A Common Stock,Healthcare,,,nan,
GBT,Global Blood Therapeutics Inc. Common Stock,Healthcare,37890U108,GLOBAL BLOOD THERAPEUTICS IN,37890U10,1629137.0
EBS,Emergent Biosolutions Inc. Common Stock,Healthcare,29089Q105,EMERGENT BIOSOLUTIONS INC,29089Q10,1367644.0
PTKFY,P.T. Kalbe Farma ADR,Healthcare,,,nan,
RARE,Ultragenyx Pharmaceutical Inc. Common Stock,Healthcare,90400D108,ULTRAGENYX PHARMACEUTICAL IN,90400D10,1515673.0
TCHBF,Tecan Ag Hombrchtkn,Healthcare,,,nan,
MOR,MorphoSys AG American Depositary Shares,Healthcare,617760202,MORPHOSYS AG,61776020,
TAISF,Taisho Pharm Hldgs Co,Healthcare,,,nan,
CBPO,China Biologic Products Holdings Inc. Ordinary Shares,Healthcare,G21515104,CHINA BIOLOGIC PRODS HLDGS I,G2151510,1369868.0
ONEM,1Life Healthcare Inc. Common Stock,Healthcare,68269G107,1LIFE HEALTHCARE INC,68269G10,
NVRO,Nevro Corp. Common Stock,Healthcare,64157F103,NEVRO CORP,64157F10,1444380.0
IART,Integra LifeSciences Holdings Corporation Common Stock,Healthcare,457985208,INTEGRA LIFESCIENCES HLDGS C,45798520,917520.0
NKTR,Nektar Therapeutics  Common Stock,Healthcare,640268108,NEKTAR THERAPEUTICS,64026810,19411.0
BBIO,BridgeBio Pharma Inc. Common Stock,Healthcare,10806X102,BRIDGEBIO PHARMA INC,10806X10,1743881.0
ICUI,ICU Medical Inc. Common Stock,Healthcare,44930G107,ICU MED INC,44930G10,1230765.0
WMGI,Wright Medical Group N.V. Ordinary Shares,Healthcare,N96617118,WRIGHT MED GROUP N V,N9661711,1492658.0
GNNSF,Genscript Biotech Corp,Healthcare,,,nan,
CRSP,CRISPR Therapeutics AG Common Shares,Healthcare,H17182108,CRISPR THERAPEUTICS AG,H1718210,1674416.0
EVTCY,Evotec SE ADR (Sponsored),Healthcare,,,nan,
MNTA,Momenta Pharmaceuticals Inc. Common Stock,Healthcare,60877T100,MOMENTA PHARMACEUTICALS INC,60877T10,1235010.0
ARWR,Arrowhead Pharmaceuticals Inc. Common Stock,Healthcare,04280A100,ARROWHEAD PHARMACEUTICALS IN,04280A10,879407.0
TRSBF,3SBIO Inc - Ordinary Shares,Healthcare,,,nan,
GWPH,GW Pharmaceuticals Plc American Depositary Shares,Healthcare,36197T103,GW PHARMACEUTICALS PLC,36197T10,1351288.0
TPGVF,Top Glove Corp Berhad,Healthcare,,,nan,
VIR,Vir Biotechnology Inc. Common Stock,Healthcare,92764N102,VIR BIOTECHNOLOGY INC,92764N10,1706431.0
GWPRF,GW Pharmaceuticals Plc,Healthcare,36197T103,GW PHARMACEUTICALS PLC,36197T10,1351288.0
NTRA,Natera Inc. Common Stock,Healthcare,632307104,NATERA INC,63230710,1604821.0
IRTC,iRhythm Technologies Inc. Common Stock,Healthcare,450056106,IRHYTHM TECHNOLOGIES INC,45005610,1388658.0
PTKFF,P.T. Kalbe Farma,Healthcare,,,nan,
LVZPF,Livzon Pharmaceutical Group Inc,Healthcare,,,nan,
BPMC,Blueprint Medicines Corporation Common Stock,Healthcare,09627Y109,BLUEPRINT MEDICINES CORP,09627Y10,1597264.0
NEOG,Neogen Corporation Common Stock,Healthcare,640491106,NEOGEN CORP,64049110,711377.0
RGEDF,Chemical Works Of Richter Gedeon Plc,Healthcare,,,nan,
CCXI,ChemoCentryx Inc. Common Stock,Healthcare,16383L106,CHEMOCENTRYX INC,16383L10,1340652.0
