ticker,company_name,NASDAQ_sector,cusip,13F_name,cusip8,cik
ALLK,Allakos Inc. Common Stock,Healthcare,01671P100,ALLAKOS INC,01671P10,1564824.0
HALO,Halozyme Therapeutics Inc. Common Stock,Healthcare,40637H109,HALOZYME THERAPEUTICS INC,40637H10,1159036.0
APNHF,Aspen Pharmacare Holdings Plc,Healthcare,,,nan,
AXSM,Axsome Therapeutics Inc. Common Stock,Healthcare,05464T104,AXSOME THERAPEUTICS INC,05464T10,1579428.0
FGEN,FibroGen Inc Common Stock,Healthcare,31572Q808,FIBROGEN INC,31572Q80,921299.0
PTCT,PTC Therapeutics Inc. Common Stock,Healthcare,69366J200,PTC THERAPEUTICS INC,69366J20,1070081.0
AGIO,Agios Pharmaceuticals Inc. Common Stock,Healthcare,00847X104,AGIOS PHARMACEUTICALS INC,00847X10,1439222.0
APNHY,Aspen Pharmacare Holdings Plc ADR,Healthcare,,,nan,
BLUE,bluebird bio Inc. Common Stock,Healthcare,09609G100,BLUEBIRD BIO INC,09609G10,1293971.0
NEO,NeoGenomics Inc. Common Stock,Healthcare,64049M209,NEOGENOMICS INC,64049M20,1077183.0
CHSYF,China Medical Sys Hldgs,Healthcare,,,nan,
HCM,Hutchison China MediTech Limited American Depositary Shares,Healthcare,44842L103,HUTCHISON CHINA MEDITECH LTD,44842L10,1648257.0
HTSUF,Hisamitsu Pharm Co Ltd,Healthcare,,,nan,
FOLD,Amicus Therapeutics Inc. Common Stock,Healthcare,03152W109,AMICUS THERAPEUTICS INC,03152W10,1023024.0
AMRN,Amarin Corporation plc,Healthcare,023111206,AMARIN CORP PLC,02311120,910988.0
NUVA,NuVasive Inc. Common Stock,Healthcare,670704105,NUVASIVE INC,67070410,1142596.0
DCPH,Deciphera Pharmaceuticals Inc. Common Stock,Healthcare,24344T101,DECIPHERA PHARMACEUTICALS IN,24344T10,1654151.0
AKBLF,Alk-Abello A/S,Healthcare,,,nan,
AATP,Agape ATP Corp,Healthcare,,,nan,
ICPT,Intercept Pharmaceuticals Inc. Common Stock,Healthcare,45845P108,INTERCEPT PHARMACEUTICALS IN,45845P10,1270073.0
BHVN,Biohaven Pharmaceutical Holding Company Ltd. Common Shares,Healthcare,G11196105,BIOHAVEN PHARMACTL HLDG CO L,G1119610,1689813.0
NKNIF,NKNIF,Healthcare,,,nan,
LTGHF,Life Healthcare Group Holdings Ltd,Healthcare,,,nan,
BNTC,Benitec Biopharma Inc. Common Stock,Healthcare,082053406,BENITEC BIOPHARMA LTD,08205340,1552795.0
SDC,SmileDirectClub Inc. Class A Common Stock,Healthcare,83192H106,SMILEDIRECTCLUB INC,83192H10,1775625.0
OSSFF,Ossur HF,Healthcare,,,nan,
VIE,Viela Bio Inc. Common Stock,Healthcare,926613100,VIELA BIO INC,92661310,1734517.0
SWPIF,Sawai Pharm Co,Healthcare,,,nan,
QURE,uniQure N.V. Ordinary Shares,Healthcare,N90064101,UNIQURE NV,N9006410,1590560.0
INSM,Insmed Inc. Common Stock,Healthcare,457669307,INSMED INC,45766930,1104506.0
LJUIF,SSY Group Ltd,Healthcare,,,nan,
NVST,Envista Holdings Corporation Common Stock,Healthcare,29415F104,ENVISTA HOLDINGS CORPORATION,29415F10,1757073.0
NVAX,Novavax Inc. Common Stock,Healthcare,670002401,NOVAVAX INC,67000240,1000694.0
TARO,Taro Pharmaceutical Industries Ltd. Ordinary Shares,Healthcare,M8737E108,TARO PHARMACEUTICAL INDS LTD,M8737E10,906338.0
KOD,Kodiak Sciences Inc Common Stock,Healthcare,50015M109,KODIAK SCIENCES INC,50015M10,1468748.0
ALKS,Alkermes plc Ordinary Shares,Healthcare,G01767105,ALKERMES PLC,G0176710,1559053.0
DNLI,Denali Therapeutics Inc. Common Stock,Healthcare,24823R105,DENALI THERAPEUTICS INC,24823R10,1714899.0
ARNA,Arena Pharmaceuticals Inc. Common Stock,Healthcare,040047607,ARENA PHARMACEUTICALS INC,04004760,1080709.0
APLS,Apellis Pharmaceuticals Inc. Common Stock,Healthcare,03753U106,APELLIS PHARMACEUTICALS INC,03753U10,1492422.0
LIVN,LivaNova PLC Ordinary Shares,Healthcare,G5509L101,LIVANOVA PLC,G5509L10,1639691.0
TPTX,Turning Point Therapeutics Inc. Common Stock,Healthcare,90041T108,TURNING POINT THERAPEUTICS I,90041T10,1761612.0
FATE,Fate Therapeutics Inc. Common Stock,Healthcare,31189P102,FATE THERAPEUTICS INC,31189P10,1434316.0
OPCH,Option Care Health Inc. Common Stock,Healthcare,68404L201,OPTION CARE HEALTH INC,68404L20,
ACHC,Acadia Healthcare Company Inc. Common Stock,Healthcare,00404A109,ACADIA HEALTHCARE COMPANY IN,00404A10,1520697.0
TGTX,TG Therapeutics Inc. Common Stock,Healthcare,88322Q108,TG THERAPEUTICS INC,88322Q10,1001316.0
MMSI,Merit Medical Systems Inc. Common Stock,Healthcare,,,nan,
ALEC,Alector Inc. Common Stock,Healthcare,014442107,ALECTOR INC,01444210,1653087.0
PINC,Premier Inc. Class A Common Stock,Healthcare,,,nan,
INO,Inovio Pharmaceuticals Inc. Common Stock,Healthcare,45773H201,INOVIO PHARMACEUTICALS INC,45773H20,1055726.0
PRNB,Principia Biopharma Inc. Common Stock,Healthcare,74257L108,PRINCIPIA BIOPHARMA INC,74257L10,1510487.0
KRTX,Karuna Therapeutics Inc. Common Stock,Healthcare,48576A100,KARUNA THERAPEUTICS INC,48576A10,1771917.0
NVTA,Invitae Corporation Common Stock,Healthcare,46185L103,INVITAE CORP,46185L10,1501134.0
ENSG,The Ensign Group Inc. Common Stock,Healthcare,,,nan,
INSP,Inspire Medical Systems Inc. Common Stock,Healthcare,,,nan,
PBH,Prestige Consumer Healthcare Inc. Common Stock,Healthcare,74112D101,PRESTIGE CONSMR HEALTHCARE I,74112D10,1042825.0
RVMD,Revolution Medicines Inc. Common Stock,Healthcare,76155X100,REVOLUTION MEDICINES INC,76155X10,1628171.0
TSMRF,Tsumura & Co Ord,Healthcare,,,nan,
BFEHF,Bachem Hldg Ltd Akt B,Healthcare,,,nan,
AUPH,Aurinia Pharmaceuticals Inc Ordinary Shares,Healthcare,05156V102,AURINIA PHARMACEUTICALS INC,05156V10,1600620.0
ATRC,AtriCure Inc. Common Stock,Healthcare,04963C209,ATRICURE INC,04963C20,1001233.0
CNMD,CONMED Corporation Common Stock,Healthcare,207410101,CONMED CORP,20741010,816956.0
SAGE,Sage Therapeutics Inc. Common Stock,Healthcare,78667J108,SAGE THERAPEUTICS INC,78667J10,1597553.0
SEM,Select Medical Holdings Corporation Common Stock,Healthcare,,,nan,
NUNZ,Nunzia Pharmaceutical Corp,Healthcare,,,nan,
SGFEF,Siegfried Holding AG (Switzerland),Healthcare,,,nan,
MDGL,Madrigal Pharmaceuticals Inc. Common Stock,Healthcare,558868105,MADRIGAL PHARMACEUTICALS INC,55886810,1673226.0
CNST,Constellation Pharmaceuticals Inc. Common Stock,Healthcare,210373106,CONSTELLATION PHARMCETICLS I,21037310,1434418.0
IGMS,IGM Biosciences Inc. Common Stock,Healthcare,449585108,IGM BIOSCIENCES INC,44958510,1496323.0
THC,Tenet Healthcare Corporation Common Stock,Healthcare,88033G407,TENET HEALTHCARE CORP,88033G40,70318.0
XNCR,Xencor Inc. Common Stock,Healthcare,98401F105,XENCOR INC,98401F10,1326732.0
EPZM,Epizyme Inc. Common Stock,Healthcare,29428V104,EPIZYME INC,29428V10,1571498.0
IRWD,Ironwood Pharmaceuticals Inc. Class A Common Stock,Healthcare,46333X108,IRONWOOD PHARMACEUTICALS INC,46333X10,1446847.0
ARVN,Arvinas Inc. Common Stock,Healthcare,04335A105,ARVINAS INC,04335A10,1581331.0
OPK,OPKO Health Inc. Common Stock,Healthcare,68375N103,OPKO HEALTH INC,68375N10,944809.0
PCRX,Pacira BioSciences Inc. Common Stock,Healthcare,695127100,PACIRA BIOSCIENCES,69512710,1396814.0
PMCUF,Pro Medicus Ltd Ord,Healthcare,,,nan,
TBPH,Theravance Biopharma Inc. Ordinary Shares,Healthcare,G8807B106,THERAVANCE BIOPHARMA INC,G8807B10,1583107.0
MGLN,Magellan Health Inc. Common Stock,Healthcare,559079207,MAGELLAN HEALTH INC,55907920,19411.0
STAA,STAAR Surgical Company Common Stock,Healthcare,852312305,STAAR SURGICAL CO,85231230,1422427.0
ZYME,Zymeworks Inc. Common Shares,Healthcare,98985W102,ZYMEWORKS INC,98985W10,1403752.0
GNIIF,GNI Group Ltd,Healthcare,,,nan,
TWST,Twist Bioscience Corporation Common Stock,Healthcare,90184D100,TWIST BIOSCIENCE CORP,90184D10,1581280.0
CRTX,Cortexyme Inc. Common Stock,Healthcare,22053A107,CORTEXYME INC,22053A10,1662774.0
AKBA,Akebia Therapeutics Inc. Common Stock,Healthcare,00972D105,AKEBIA THERAPEUTICS INC,00972D10,1517022.0
RCUS,Arcus Biosciences Inc. Common Stock,Healthcare,03969F109,ARCUS BIOSCIENCES INC,03969F10,1724521.0
CORT,Corcept Therapeutics Incorporated Common Stock,Healthcare,218352102,CORCEPT THERAPEUTICS INC,21835210,1006281.0
SWTX,SpringWorks Therapeutics Inc. Common Stock,Healthcare,85205L107,SPRINGWORKS THERAPEUTICS INC,85205L10,1773427.0
DRNA,Dicerna Pharmaceuticals Inc. Common Stock,Healthcare,253031108,DICERNA PHARMACEUTICALS INC,25303110,1399529.0
LFCYF,Veloxis Pharms As Ord,Healthcare,,,nan,
LGND,Ligand Pharmaceuticals Incorporated Common Stock,Healthcare,53220K504,LIGAND PHARMACEUTICALS INC,53220K50,886163.0
HAWPF,Haw Par Corp. Ltd.,Healthcare,,,nan,
GKOS,Glaukos Corporation Common Stock,Healthcare,377322102,GLAUKOS CORP,37732210,1192448.0
QUAIF,QUAIF,Healthcare,,,nan,
TCDA,Tricida Inc. Common Stock,Healthcare,89610F101,TRICIDA INC,89610F10,1595585.0
LMNX,Luminex Corporation Common Stock,Healthcare,55027E102,LUMINEX CORP DEL,55027E10,1033905.0
EIDX,Eidos Therapeutics Inc. Common Stock,Healthcare,28249H104,EIDOS THERAPEUTICS INC,28249H10,1731831.0
YMAB,Y-mAbs Therapeutics Inc. Common Stock,Healthcare,984241109,Y-MABS THERAPEUTICS INC,98424110,1722964.0
ZGNX,Zogenix Inc. Common Stock,Healthcare,98978L204,ZOGENIX INC,98978L20,1375151.0
AKCA,Akcea Therapeutics Inc. Common Stock,Healthcare,00972L107,AKCEA THERAPEUTICS INC,00972L10,1662524.0
NGM,NGM Biopharmaceuticals Inc. Common Stock,Healthcare,62921N105,NGM BIOPHARMACEUTICALS INC,62921N10,1426332.0
CYDY,CytoDyn Inc,Healthcare,,,nan,
ITCI,Intra-Cellular Therapies Inc. Common Stock,Healthcare,,,nan,
BDTX,Black Diamond Therapeutics Inc. Common Stock,Healthcare,09203E105,BLACK DIAMOND THERAPEUTICS I,09203E10,1701541.0
ADVM,Adverum Biotechnologies Inc. Common Stock,Healthcare,00773U108,ADVERUM BIOTECHNOLOGIES INC,00773U10,1501756.0
EDIT,Editas Medicine Inc. Common Stock,Healthcare,28106W103,EDITAS MEDICINE INC,28106W10,1650664.0
RGNX,REGENXBIO Inc. Common Stock,Healthcare,75901B107,REGENXBIO INC,75901B10,1590877.0
BEAT,BioTelemetry Inc. Common Stock,Healthcare,090672106,BIOTELEMETRY INC,09067210,1009215.0
SRNE,Sorrento Therapeutics Inc.  Common Stock,Healthcare,83587F202,SORRENTO THERAPEUTICS INC,83587F20,850261.0
SGMO,Sangamo Therapeutics Inc. Common Stock,Healthcare,800677106,SANGAMO THERAPEUTICS INC,80067710,1024795.0
INVA,Innoviva Inc. Common Stock,Healthcare,45781M101,INNOVIVA INC,45781M10,1080014.0
AXNX,Axonics Modulation Technologies Inc. Common Stock,Healthcare,05465P101,AXONICS MODULATION TECHNOLOG,05465P10,1603756.0
PTLA,Portola Pharmaceuticals Inc. Common Stock,Healthcare,737010108,PORTOLA PHARMACEUTICALS INC,73701010,1269021.0
SHHPF,Ship Healthcare Holdings Inc,Healthcare,,,nan,
KPTI,Karyopharm Therapeutics Inc. Common Stock,Healthcare,48576U106,KARYOPHARM THERAPEUTICS INC,48576U10,1503802.0
BVNRY,Bavarian Nordic A/S ADR (Sponsored),Healthcare,,,nan,
MRCHF,Miraca Holdings Inc Ord,Healthcare,,,nan,
CMD,Cantel Medical Corp. Common Stock,Healthcare,138098108,CANTEL MEDICAL CORP,13809810,19446.0
HRTX,Heron Therapeutics Inc. Common Stock,Healthcare,427746102,HERON THERAPEUTICS INC,42774610,818033.0
SWAV,ShockWave Medical Inc. Common Stock,Healthcare,82489T104,SHOCKWAVE MED INC,82489T10,815094.0
TTALF,Terveystalo Oy,Healthcare,,,nan,
PHCRF,Healius Ltd,Healthcare,,,nan,
CDNA,CareDx Inc. Common Stock,Healthcare,14167L103,CAREDX INC,14167L10,1217234.0
NNCSF,Nanosonics Ltd Ord,Healthcare,,,nan,
SILK,Silk Road Medical Inc. Common Stock,Healthcare,82710M100,SILK RD MED INC,82710M10,1397702.0
ADUS,Addus HomeCare Corporation Common Stock,Healthcare,006739106,ADDUS HOMECARE CORP,00673910,1468328.0
QULRY,Qualicorp Consultoria e Corretora de Seguros S.A. - ADR,Healthcare,,,nan,
MEDGF,Medacta Group SA,Healthcare,,,nan,
VCYT,Veracyte Inc. Common Stock,Healthcare,92337F107,VERACYTE INC,92337F10,1384101.0
CYTK,Cytokinetics Incorporated Common Stock,Healthcare,23282W605,CYTOKINETICS INC,23282W60,1061983.0
ZEAL,Zealand Pharma A/S American Depositary Shares,Healthcare,98920Y304,ZEALAND PHARMA A S,98920Y30,
MESO,Mesoblast Limited American Depositary Shares,Healthcare,590717104,MESOBLAST LTD,59071710,1345099.0
MGNX,MacroGenics Inc. Common Stock,Healthcare,556099109,MACROGENICS INC,55609910,1125345.0
NRC,National Research Corporation Common Stock,Healthcare,,,nan,
ESPR,Esperion Therapeutics Inc. Common Stock,Healthcare,29664W105,ESPERION THERAPEUTICS INC NE,29664W10,1267565.0
AVNS,Avanos Medical Inc. Common Stock,Healthcare,05350V106,AVANOS MED INC,05350V10,1606498.0
PHMMF,Pharma Mar SA,Healthcare,,,nan,
ZNTL,Zentalis Pharmaceuticals Inc. Common Stock,Healthcare,,,nan,
AMRX,Amneal Pharmaceuticals Inc. Class A Common Stock,Healthcare,03168L105,AMNEAL PHARMACEUTICALS INC,03168L10,1723128.0
SUPN,Supernus Pharmaceuticals Inc. Common Stock,Healthcare,868459108,SUPERNUS PHARMACEUTICALS INC,86845910,1356576.0
CSII,Cardiovascular Systems Inc. Common Stock,Healthcare,141619106,CARDIOVASCULAR SYS INC DEL,14161910,1180145.0
RAFLF,Raffles Medical Group Ltd,Healthcare,,,nan,
KARBF,Karo Pharma Aktiebolag,Healthcare,,,nan,
KNSA,Kiniksa Pharmaceuticals Ltd. Class A Common Stock,Healthcare,G5269C101,KINIKSA PHARMACEUTICALS LTD,G5269C10,1730430.0
PLHNF,Paul Hartmann AG Heidenhein An Der Brenz,Healthcare,,,nan,
CHRS,Coherus BioSciences Inc. Common Stock,Healthcare,19249H103,COHERUS BIOSCIENCES INC,19249H10,1512762.0
NSTG,NanoString Technologies Inc. Common Stock,Healthcare,63009R109,NANOSTRING TECHNOLOGIES INC,63009R10,1401708.0
ATRI,Atrion Corporation Common Stock,Healthcare,049904105,ATRION CORP,04990410,701288.0
SMGRF,Summerset Group Holdings Ltd,Healthcare,,,nan,
MD,Mednax Inc. Common Stock,Healthcare,58502B106,MEDNAX INC,58502B10,893949.0
PHAT,Phathom Pharmaceuticals Inc. Common Stock,Healthcare,71722W107,PHATHOM PHARMACEUTICALS INC,71722W10,1783183.0
ENTA,Enanta Pharmaceuticals Inc. Common Stock,Healthcare,29251M106,ENANTA PHARMACEUTICALS INC,29251M10,1177648.0
BEAM,Beam Therapeutics Inc. Common Stock,Healthcare,07373V105,BEAM THERAPEUTICS INC,07373V10,
RVNC,Revance Therapeutics Inc. Common Stock,Healthcare,761330109,REVANCE THERAPEUTICS INC,76133010,1479290.0
MYGN,Myriad Genetics Inc. Common Stock,Healthcare,62855J104,MYRIAD GENETICS INC,62855J10,899923.0
MYOV,Myovant Sciences Ltd. Common Shares,Healthcare,G637AM102,MYOVANT SCIENCES LTD,G637AM10,1679082.0
RCKT,Rocket Pharmaceuticals Inc. Common Stock,Healthcare,77313F106,ROCKET PHARMACEUTICALS INC,77313F10,1281895.0
IMAB,I-MAB American Depositary Shares,Healthcare,,,nan,
KSPHF,Kissei Pharmaceuticals Co Ltd,Healthcare,,,nan,
CALZF,Calzada Ltd.,Healthcare,,,nan,
AIMT,Aimmune Therapeutics Inc. Common Stock,Healthcare,00900T107,AIMMUNE THERAPEUTICS INC,00900T10,1631650.0
TGRNF,Tong Ren Tang Techs,Healthcare,,,nan,
MLAB,Mesa Laboratories Inc. Common Stock,Healthcare,59064R109,MESA LABS INC,59064R10,724004.0
BMLKF,BMLKF,Healthcare,,,nan,
KRYS,Krystal Biotech Inc. Common Stock,Healthcare,501147102,KRYSTAL BIOTECH INC,50114710,1711279.0
OSUR,OraSure Technologies Inc. Common Stock,Healthcare,68554V108,ORASURE TECHNOLOGIES INC,68554V10,801555.0
TBIO,Translate Bio Inc. Common Stock,Healthcare,89374L104,TRANSLATE BIO INC,89374L10,1693415.0
ORIC,Oric Pharmaceuticals Inc. Common Stock,Healthcare,,,nan,
NXTC,NextCure Inc. Common Stock,Healthcare,65343E108,NEXTCURE INC,65343E10,1661059.0
ARQT,Arcutis Biotherapeutics Inc. Common Stock,Healthcare,03969K108,ARCUTIS BIOTHERAPEUTICS INC,03969K10,1787306.0
CGEN,Compugen Ltd. Ordinary Shares,Healthcare,M25722105,COMPUGEN LTD,M2572210,1119774.0
PASG,Passage Bio Inc. Common Stock,Healthcare,702712100,PASSAGE BIO INC,70271210,
APLT,Applied Therapeutics Inc. Common Stock,Healthcare,03828A101,APPLIED THERAPEUTICS INC,03828A10,1697532.0
BTAI,BioXcel Therapeutics Inc. Common Stock,Healthcare,09075P105,BIOXCEL THERAPEUTICS INC,09075P10,1720893.0
TCMD,Tactile Systems Technology Inc. Common Stock,Healthcare,87357P100,TACTILE SYS TECHNOLOGY INC,87357P10,1027838.0
GOSS,Gossamer Bio Inc. Common Stock,Healthcare,38341P102,GOSSAMER BIO INC,38341P10,1728117.0
SOLTF,Sosei Co Ltd Ord,Healthcare,,,nan,
GNMLF,Genomma Lab Intl Sab Ord,Healthcare,,,nan,
ORTX,Orchard Therapeutics plc American Depositary Shares,Healthcare,68570P101,ORCHARD THERAPEUTICS PLC,68570P10,1748907.0
PAHC,Phibro Animal Health Corporation Class A Common Stock,Healthcare,71742Q106,PHIBRO ANIMAL HEALTH CORP,71742Q10,1069899.0
NTLA,Intellia Therapeutics Inc. Common Stock,Healthcare,45826J105,INTELLIA THERAPEUTICS INC,45826J10,1652130.0
ZLDPF,Zealand Pharma A/S Ord,Healthcare,98920Y304,ZEALAND PHARMA A S,98920Y30,
ODT,Odonate Therapeutics Inc. Common Stock,Healthcare,676079106,ODONATE THERAPEUTICS INC,67607910,1299969.0
ARCT,Arcturus Therapeutics Holdings Inc. Common Stock,Healthcare,03969T109,ARCTURUS THERAPEUTICS HLDG I,03969T10,1768224.0
NHC,National HealthCare Corporation Common Stock,Healthcare,635906100,NATIONAL HEALTHCARE CORP,63590610,1047335.0
JLFNF,Japan Lifeline Co Ltd,Healthcare,47109U104,JAPAN SMALLER CAPITALIZATION,47109U10,859796.0
CYBQF,Cyberdyne Inc,Healthcare,,,nan,
ENDP,Endo International plc Ordinary Shares,Healthcare,,,nan,
ULIHF,United Labs Intl Hldg Ord,Healthcare,,,nan,
USPH,U.S. Physical Therapy Inc. Common Stock,Healthcare,,,nan,
BITGF,Biotage Ab Ord A,Healthcare,,,nan,
ATNX,Athenex Inc. Common Stock,Healthcare,04685N103,ATHENEX INC,04685N10,1300699.0
CERS,Cerus Corporation Common Stock,Healthcare,157085101,CERUS CORP,15708510,1020214.0
PHGUF,Pharming Group Nv Ord,Healthcare,,,nan,
AMPH,Amphastar Pharmaceuticals Inc. Common Stock,Healthcare,03209R103,AMPHASTAR PHARMACEUTICALS IN,03209R10,1297184.0
CRY,CryoLife Inc. Common Stock,Healthcare,228903100,CRYOLIFE INC,22890310,784199.0
MEOBF,Mesoblast Ltd Ord,Healthcare,590717104,MESOBLAST LTD,59071710,1345099.0
INGN,Inogen Inc Common Stock,Healthcare,45780L104,INOGEN INC,45780L10,1294133.0
KIDS,OrthoPediatrics Corp. Common Stock,Healthcare,68752L100,ORTHOPEDIATRICS CORP,68752L10,1425450.0
CLLS,Cellectis S.A. American Depositary Shares,Healthcare,15117K103,CELLECTIS S A,15117K10,1627281.0
STOK,Stoke Therapeutics Inc. Common Stock,Healthcare,86150R107,STOKE THERAPEUTICS INC,86150R10,1623526.0
RYTM,Rhythm Pharmaceuticals Inc. Common Stock,Healthcare,76243J105,RHYTHM PHARMACEUTICALS INC,76243J10,1649904.0
BCRX,BioCryst Pharmaceuticals Inc. Common Stock,Healthcare,09058V103,BIOCRYST PHARMACEUTICALS INC,09058V10,882796.0
GNMK,GenMark Diagnostics Inc. Common Stock,Healthcare,372309104,GENMARK DIAGNOSTICS INC,37230910,1487371.0
TOPCF,Topcon Corp,Healthcare,,,nan,
