ticker,company_name,NASDAQ_sector,cusip,13F_name
FLDM,Fluidigm Corporation Common Stock,Healthcare,34385P108,FLUIDIGM CORP DEL
MTEM,Molecular Templates Inc. Common Stock,Healthcare,608550109,MOLECULAR TEMPLATES INC
XENT,Intersect ENT Inc. Common Stock,Healthcare,46071F103,INTERSECT ENT INC
FIXX,Homology Medicines Inc. Common Stock,Healthcare,438083107,HOMOLOGY MEDICINES INC
CVM,Cel-Sci Corporation Common Stock,Healthcare,150837607,CEL-SCI CORP
CLVS,Clovis Oncology Inc. Common Stock,Healthcare,189464100,CLOVIS ONCOLOGY INC
ASMB,Assembly Biosciences Inc. Common Stock,Healthcare,045396108,ASSEMBLY BIOSCIENCES INC
PBIGF,Paradigm Biopharmaceuticals Limited,Healthcare,,
MGTX,MeiraGTx Holdings plc Ordinary Shares,Healthcare,G59665102,MEIRAGTX HLDGS PLC
APLT,Applied Therapeutics Inc. Common Stock,Healthcare,03828A101,APPLIED THERAPEUTICS INC
CRNX,Crinetics Pharmaceuticals Inc. Common Stock,Healthcare,22663K107,CRINETICS PHARMACEUTICALS IN
ETNB,89bio Inc. Common Stock,Healthcare,282559103,89BIO INC
ZIOP,ZIOPHARM Oncology Inc Common Stock,Healthcare,98973P101,ZIOPHARM ONCOLOGY INC
NLTX,Neoleukin Therapeutics Inc. Common Stock,Healthcare,64049K104,NEOLEUKIN THERAPEUTICS INC
GTHX,G1 Therapeutics Inc. Common Stock,Healthcare,3621LQ109,G1 THERAPEUTICS INC
GTS,Triple-S Management Corporation Class B Common Stock,Healthcare,896749108,TRIPLE-S MGMT CORP
QTNT,Quotient Limited Ordinary Shares,Healthcare,G73268107,QUOTIENT LTD
EMIS,Emisphere Technologies Inc.,Healthcare,,
ZYXI,Zynex Inc. Common Stock,Healthcare,98986M103,ZYNEX INC
URGN,UroGen Pharma Ltd. Ordinary Shares,Healthcare,M96088105,UROGEN PHARMA LTD
AMAG,AMAG Pharmaceuticals Inc. Common Stock,Healthcare,00163U106,AMAG PHARMACEUTICALS INC
AKBA,Akebia Therapeutics Inc. Common Stock,Healthcare,00972D105,AKEBIA THERAPEUTICS INC
MNKD,MannKind Corporation Common Stock,Healthcare,56400P706,MANNKIND CORP
ARDX,Ardelyx Inc. Common Stock,Healthcare,039697107,ARDELYX INC
CDMO,Avid Bioservices Inc. Common Stock,Healthcare,05368M106,AVID BIOSERVICES INC
MIRM,Mirum Pharmaceuticals Inc. Common Stock,Healthcare,604749101,MIRUM PHARMACEUTICALS INC
DVAX,Dynavax Technologies Corporation Common Stock,Healthcare,268158201,DYNAVAX TECHNOLOGIES CORP
PBBIF,Probi AB,Healthcare,,
VRAY,ViewRay Inc. Common Stock,Healthcare,92672L107,VIEWRAY INC
AERI,Aerie Pharmaceuticals Inc. Common Stock,Healthcare,00771V108,AERIE PHARMACEUTICALS INC
PRTA,Prothena Corporation plc Ordinary Shares,Healthcare,G72800108,PROTHENA CORP PLC
CRDF,Cardiff Oncology Inc. Common Stock,Healthcare,14147L108,CARDIFF ONCOLOGY INC
APTO,Aptose Biosciences Inc. Common Shares,Healthcare,03835T200,APTOSE BIOSCIENCES INC
TXMD,TherapeuticsMD Inc. Common Stock,Healthcare,88338N107,THERAPEUTICSMD INC
TCDA,Tricida Inc. Common Stock,Healthcare,89610F101,TRICIDA INC
KALA,Kala Pharmaceuticals Inc. Common Stock,Healthcare,483119103,KALA PHARMACEUTICALS INC
ORTX,Orchard Therapeutics plc American Depositary Shares,Healthcare,68570P101,ORCHARD THERAPEUTICS PLC
STRO,Sutro Biopharma Inc. Common Stock,Healthcare,869367102,SUTRO BIOPHARMA INC
MAYNF,Mayne Pharma Group Limited,Healthcare,,
CKDXF,Opthea Limited,Healthcare,,
CO,Global Cord Blood Corporation Common Stock,Healthcare,G39342103,GLOBAL CORD BLOOD CORPORATIO
MRNS,Marinus Pharmaceuticals Inc. Common Stock,Healthcare,56854Q200,MARINUS PHARMACEUTICALS INC
SPHRF,Starpharma Holdings Ltd.,Healthcare,,
BYSI,BeyondSpring Inc. Ordinary Shares,Healthcare,G10830100,BEYONDSPRING INC
TLSA,Tiziana Life Sciences plc American Depository Share,Healthcare,88875G101,TIZIANA LIFE SCIENCES PLC
SRRK,Scholar Rock Holding Corporation Common Stock,Healthcare,80706P103,SCHOLAR ROCK HLDG CORP
ANGO,AngioDynamics Inc. Common Stock,Healthcare,03475V101,ANGIODYNAMICS INC
CUE,Cue Biopharma Inc. Common Stock,Healthcare,22978P106,CUE BIOPHARMA INC
RIGL,Rigel Pharmaceuticals Inc. Common Stock,Healthcare,766559603,RIGEL PHARMACEUTICALS INC
VYGR,Voyager Therapeutics Inc. Common Stock,Healthcare,92915B106,VOYAGER THERAPEUTICS INC
AMYT,Amryt Pharma plc American Depositary Shares,Healthcare,03217L106,AMRYT PHARMA PLC
TRVN,Trevena Inc. Common Stock,Healthcare,89532E109,TREVENA INC
RUBY,Rubius Therapeutics Inc. Common Stock,Healthcare,78116T103,RUBIUS THERAPEUTICS INC
VKTX,Viking Therapeutics Inc. Common Stock,Healthcare,92686J106,VIKING THERAPEUTICS INC
MLLCF,Molecular Partners AG,Healthcare,,
SPNE,SeaSpine Holdings Corporation Common Stock,Healthcare,81255T108,SEASPINE HLDGS CORP
ARA,American Renal Associates Holdings Inc Common Stock,Healthcare,029227105,AMERICAN RENAL ASSOCS HLDGS
VMD,Viemed Healthcare Inc. Common Shares,Healthcare,92663R105,VIEMED HEALTHCARE INC
SMLR,Semler Scientific Inc,Healthcare,,
WVE,Wave Life Sciences Ltd. Ordinary Shares,Healthcare,Y95308105,WAVE LIFE SCIENCES LTD
DRRX,DURECT Corporation Common Stock,Healthcare,266605104,DURECT CORP
FBRX,Forte Biosciences Inc. Common Stock,Healthcare,34962G109,FORTE BIOSCIENCES INC
HARP,Harpoon Therapeutics Inc. Common Stock,Healthcare,41358P106,HARPOON THERAPEUTICS INC
CUTR,Cutera Inc. Common Stock,Healthcare,232109108,CUTERA INC
AWH,Aspira Women's Health Inc. Common Stock,Healthcare,04537Y109,ASPIRA WOMENS HEALTH INC
MRUS,Merus N.V. Common Shares,Healthcare,N5749R100,MERUS N V
PFGTF,Pacific Edge Limited,Healthcare,,
OSMT,Osmotica Pharmaceuticals plc Ordinary Shares,Healthcare,G6S41R101,OSMOTICA PHARMACEUTICALS PLC
PBYI,Puma Biotechnology Inc Common Stock,Healthcare,74587V107,PUMA BIOTECHNOLOGY INC
KMDA,Kamada Ltd. Ordinary Shares,Healthcare,M6240T109,KAMADA LTD
XENE,Xenon Pharmaceuticals Inc. Common Shares,Healthcare,98420N105,XENON PHARMACEUTICALS INC
CODX,Co-Diagnostics Inc. Common Stock,Healthcare,189763105,CO-DIAGNOSTICS INC
BCYC,Bicycle Therapeutics plc American Depositary Shares,Healthcare,088786108,BICYCLE THERAPEUTICS PLC
SURF,Surface Oncology Inc. Common Stock,Healthcare,86877M209,SURFACE ONCOLOGY INC
IDYA,IDEAYA Biosciences Inc. Common Stock,Healthcare,45166A102,IDEAYA BIOSCIENCES INC
OZYMF,Orphazyme A/S,Healthcare,687305102,ORPHAZYME A S
IPHA,Innate Pharma S.A. ADS,Healthcare,45781K204,INNATE PHARMA S A
RDHL,Redhill Biopharma Ltd. American Depositary Shares,Healthcare,757468103,REDHILL BIOPHARMA LTD
DTIL,Precision BioSciences Inc. Common Stock,Healthcare,74019P108,PRECISION BIOSCIENCES INC
PROG,Progenity Inc. Common Stock,Healthcare,74319F107,PROGENITY INC
PRVL,Prevail Therapeutics Inc. Common Stock,Healthcare,74140Y101,PREVAIL THERAPEUTICS INC
CTSO,Cytosorbents Corporation Common Stock,Healthcare,23283X206,CYTOSORBENTS CORP
AGLE,Aeglea BioTherapeutics Inc. Common Stock,Healthcare,00773J103,AEGLEA BIOTHERAPEUTICS INC
ACIU,AC Immune SA Common Stock,Healthcare,H00263105,AC IMMUNE SA
CBMG,Cellular Biomedicine Group Inc. Common Stock,Healthcare,15117P102,CELLULAR BIOMEDICINE GROUP I
ANIP,ANI Pharmaceuticals Inc.,Healthcare,00182C103,ANI PHARMACEUTICALS INC
ITMMF,Itamar Medical Ltd,Healthcare,465437101,ITAMAR MED LTD
IMUX,Immunic Inc. Common Stock,Healthcare,4525EP101,IMMUNIC INC
TMDX,TransMedics Group Inc. Common Stock,Healthcare,89377M109,TRANSMEDICS GROUP INC
IBIO,iBio Inc. Common Stock,Healthcare,451033203,IBIO INC
SPRO,Spero Therapeutics Inc. Common Stock,Healthcare,84833T103,SPERO THERAPEUTICS INC
SYRS,Syros Pharmaceuticals Inc. Common Stock,Healthcare,87184Q107,SYROS PHARMACEUTICALS INC
BDSI,BioDelivery Sciences International Inc. Common Stock,Healthcare,09060J106,BIODELIVERY SCIENCES INTL IN
NXTC,NextCure Inc. Common Stock,Healthcare,65343E108,NEXTCURE INC
CNCE,Concert Pharmaceuticals Inc. Common Stock,Healthcare,206022105,CONCERT PHARMACEUTICALS INC
MGTA,Magenta Therapeutics Inc. Common Stock,Healthcare,55910K108,MAGENTA THERAPEUTICS INC
OVID,Ovid Therapeutics Inc. Common Stock,Healthcare,690469101,OVID THERAPEUTICS INC
PAND,Pandion Therapeutics Inc. Common Stock,Healthcare,698340106,PANDION THERAPEUTICS INC
JNCE,Jounce Therapeutics Inc. Common Stock,Healthcare,481116101,JOUNCE THERAPEUTICS INC
TFFP,TFF Pharmaceuticals Inc. Common Stock,Healthcare,87241J104,TFF PHARMACEUTICALS INC
CPRX,Catalyst Pharmaceuticals Inc. Common Stock,Healthcare,14888U101,CATALYST PHARMACEUTICALS INC
RCAR,RenovaCare Inc,Healthcare,,
VYNE,VYNE Therapeutics Inc. Common Stock,Healthcare,92941V100,VYNE THERAPEUTICS INC
TLPPF,Telix Pharmaceuticals Limited,Healthcare,,
MEIP,MEI Pharma Inc. Common Stock,Healthcare,55279B202,MEI PHARMA INC
BCLI,Brainstorm Cell Therapeutics Inc. Common Stock,Healthcare,10501E201,BRAINSTORM CELL THERAPEUTICS
ATHX,Athersys Inc. Common Stock,Healthcare,04744L106,ATHERSYS INC NEW
VRNA,Verona Pharma plc American Depositary Share,Healthcare,925050106,VERONA PHARMA PLC
OXFD,Oxford Immunotec Global PLC Ordinary Shares,Healthcare,G6855A103,OXFORD IMMUNOTEC GLOBAL PLC
IPHYF,Innate Pharma - Class A,Healthcare,45781K204,INNATE PHARMA S A
AVXL,Anavex Life Sciences Corp. Common Stock,Healthcare,032797300,ANAVEX LIFE SCIENCES CORP
CTMX,CytomX Therapeutics Inc. Common Stock,Healthcare,23284F105,CYTOMX THERAPEUTICS INC
PLSE,Pulse Biosciences Inc Common Stock (DE),Healthcare,74587B101,PULSE BIOSCIENCES INC
AVDL,Avadel Pharmaceuticals plc American Depositary Shares,Healthcare,05337M104,AVADEL PHARMACEUTICALS PLC
UTMD,Utah Medical Products Inc. Common Stock,Healthcare,917488108,UTAH MED PRODS INC
GRTX,Galera Therapeutics Inc. Common Stock,Healthcare,36338D108,GALERA THERAPEUTICS INC
FULC,Fulcrum Therapeutics Inc. Common Stock,Healthcare,359616109,FULCRUM THERAPEUTICS INC
IMRA,IMARA Inc. Common Stock,Healthcare,45249V107,IMARA INC
COOSF,Carbios,Healthcare,,
ITMR,Itamar Medical Ltd. American Depository Shares,Healthcare,465437101,ITAMAR MED LTD
EIGR,Eiger BioPharmaceuticals Inc. Common Stock,Healthcare,28249U105,EIGER BIOPHARMACEUTICALS INC
ALDX,Aldeyra Therapeutics Inc. Common Stock,Healthcare,01438T106,ALDEYRA THERAPEUTICS INC
GMDTF,Golden Meditech Holdings Limited,Healthcare,,
CABA,Cabaletta Bio Inc. Common Stock,Healthcare,12674W109,CABALETTA BIO INC
ARAY,Accuray Incorporated Common Stock,Healthcare,004397105,ACCURAY INC
SELB,Selecta Biosciences Inc. Common Stock,Healthcare,816212104,SELECTA BIOSCIENCES INC
LRMR,Larimar Therapeutics Inc. Common Stock,Healthcare,517125100,LARIMAR THERAPEUTICS INC
QUTEF,Lumibird,Healthcare,,
AFMD,Affimed N.V.,Healthcare,N01045108,AFFIMED N V
NCNA,NuCana plc American Depositary Share,Healthcare,67022C106,NUCANA PLC
KRMD,Repro Med Systems Inc. Common Stock,Healthcare,759910102,REPRO MED SYS INC
GMDA,Gamida Cell Ltd. Ordinary Shares,Healthcare,M47364100,GAMIDA CELL LTD
LCI,Lannett Co Inc Common Stock,Healthcare,,
KALV,KalVista Pharmaceuticals Inc. Common Stock,Healthcare,483497103,KALVISTA PHARMACEUTICALS INC
INFU,InfuSystems Holdings Inc. Common Stock,Healthcare,,
RVP,Retractable Technologies Inc. Common Stock,Healthcare,76129W105,RETRACTABLE TECHNOLOGIES INC
IRMD,iRadimed Corporation Common Stock,Healthcare,46266A109,IRADIMED CORP
STXS,Stereotaxis Inc. Common Stock,Healthcare,85916J409,STEREOTAXIS INC
JYNT,The Joint Corp. Common Stock,Healthcare,,
CALA,Calithera Biosciences Inc. Common Stock,Healthcare,13089P101,CALITHERA BIOSCIENCES INC
IVC,Invacare Corporation Common Stock,Healthcare,461203101,INVACARE CORP
AGRX,Agile Therapeutics Inc. Common Stock,Healthcare,00847L100,AGILE THERAPEUTICS INC
KZR,Kezar Life Sciences Inc. Common Stock,Healthcare,49372L100,KEZAR LIFE SCIENCES INC
CTIC,CTI BioPharma Corp. (DE) Common Stock,Healthcare,12648L601,CTI BIOPHARMA CORP
BRRGF,BerGenBio ASA,Healthcare,,
UROV,Urovant Sciences Ltd. Common Stock,Healthcare,G9381B108,UROVANT SCIENCES LTD
PHCUF,Photocure ASA,Healthcare,,
CMPI,Checkmate Pharmaceuticals Inc. Common Stock,Healthcare,162818108,CHECKMATE PHARMACEUTICALS IN
PSTI,Pluristem Therapeutics Inc. Common Stock,Healthcare,72940R300,PLURISTEM THERAPEUTICS INC
PDLI,PDL BioPharma Inc. Common Stock,Healthcare,,
REDIF,Redhill Biopharma,Healthcare,757468103,REDHILL BIOPHARMA LTD
HOOK,HOOKIPA Pharma Inc. Common Stock,Healthcare,43906K100,HOOKIPA PHARMA INC
KDNY,Chinook Therapeutics Inc. Common Stock,Healthcare,,
KLDO,Kaleido Biosciences Inc. Common Stock,Healthcare,483347100,KALEIDO BIOSCIENCES INC
VPAHF,Volpara Health Technologies Limited,Healthcare,,
ACET,Adicet Bio Inc. Common Stock ,Healthcare,007002108,ADICET BIO INC
SCPH,scPharmaceuticals Inc. Common Stock,Healthcare,810648105,SCPHARMACEUTICALS INC
IMSU,Kavtek Software Corp,Healthcare,,
XERS,Xeris Pharmaceuticals Inc. Common Stock,Healthcare,98422L107,XERIS PHARMACEUTICALS INC
ABUS,Arbutus Biopharma Corporation Common Stock,Healthcare,03879J100,ARBUTUS BIOPHARMA CORP
OASMY,Oasmia Pharmaceutical AB ADR,Healthcare,,
MNOV,Medicinova Inc Common Stock,Healthcare,58468P206,MEDICINOVA INC
AIXN,AiXin Life International Inc,Healthcare,,
MTCR,Metacrine Inc. Common Stock,Healthcare,59101E103,METACRINE INC
NEPT,Neptune Wellness Solutions Inc. Ordinary Shares,Healthcare,64079L105,NEPTUNE WELLNESS SOLUTIONS I
SAVA,Cassava Sciences Inc. Common Stock,Healthcare,14817C107,CASSAVA SCIENCES INC
FBIO,Fortress Biotech Inc. Common Stock,Healthcare,34960Q109,FORTRESS BIOTECH INC
SIEN,Sientra Inc. Common Stock,Healthcare,82621J105,SIENTRA INC
SMMT,Summit Therapeutics Inc. Common Stock ,Healthcare,86627T108,SUMMIT THERAPEUTICS INC
CHMA,Chiasma Inc. Common Stock,Healthcare,16706W102,CHIASMA INC
CMICF,Cmic Holdings Co Ltd.,Healthcare,,
TELA,TELA Bio Inc. Common Stock,Healthcare,872381108,TELA BIO INC
DGTLF,OCI International Holdings Limited,Healthcare,,
IMV,IMV Inc. Common Shares,Healthcare,44974L103,IMV INC
PRTK,Paratek Pharmaceuticals Inc. Common Stock,Healthcare,699374302,PARATEK PHARMACEUTICALS INC
EOSS,EOS Inc,Healthcare,,
EVLO,Evelo Biosciences Inc. Common Stock,Healthcare,299734103,EVELO BIOSCIENCES INC
XOMA,XOMA Corporation Common Stock,Healthcare,98419J206,XOMA CORP DEL
VRCA,Verrica Pharmaceuticals Inc. Common Stock,Healthcare,92511W108,VERRICA PHARMACEUTICALS INC
MSON,MISONIX Inc. Common Stock (DE),Healthcare,604871103,MISONIX INC
EVFM,Evofem Biosciences Inc. Common Stock,Healthcare,30048L104,EVOFEM BIOSCIENCES INC
ACBM,Acro Biomedical Co Ltd,Healthcare,,
APYX,Apyx Medical Corporation Common Stock,Healthcare,03837C106,APYX MEDICAL CORPORATION
DYAI,Dyadic International Inc. Common Stock,Healthcare,26745T101,DYADIC INTL INC DEL
VSTM,Verastem Inc. Common Stock,Healthcare,92337C104,VERASTEM INC
ORXOF,Orexo AB,Healthcare,,
NBSE,NeuBase Therapeutics Inc.  Common Stock,Healthcare,64132K102,NEUBASE THERAPEUTICS INC
APT,Alpha Pro Tech Ltd. Common Stock,Healthcare,020772109,ALPHA PRO TECH LTD
FPRX,Five Prime Therapeutics Inc. Common Stock,Healthcare,33830X104,FIVE PRIME THERAPEUTICS INC
TLC,Taiwan Liposome Company Ltd. American Depository Shares,Healthcare,874038102,TAIWAN LIPOSOME CO LTD
UBX,Unity Biotechnology Inc. Common Stock,Healthcare,91381U101,UNITY BIOTECHNOLOGY INC
CASI,CASI Pharmaceuticals Inc. Common Stock,Healthcare,14757U109,CASI PHARMACEUTICALS INC
TTOO,T2 Biosystems Inc. Common Stock,Healthcare,89853L104,T2 BIOSYSTEMS INC
OPTN,OptiNose Inc. Common Stock,Healthcare,68404V100,OPTINOSE INC
PRQR,ProQR Therapeutics N.V. Ordinary Shares,Healthcare,N71542109,PROQR THRAPEUTICS N V
PYPD,PolyPid Ltd. Ordinary Shares,Healthcare,M8001Q118,POLYPID LTD
ADMA,ADMA Biologics Inc Common Stock,Healthcare,000899104,ADMA BIOLOGICS INC
ALPN,Alpine Immune Sciences Inc. Common Stock,Healthcare,02083G100,ALPINE IMMUNE SCIENCES INC
EPIX,ESSA Pharma Inc. Common Stock,Healthcare,29668H708,ESSA PHARMA INC
LCTX,Lineage Cell Therapeutics Inc. Common Stock,Healthcare,53566P109,LINEAGE CELL THERAPEUTICS IN
SOLY,Soliton Inc. Common Stock,Healthcare,834251100,SOLITON INC
SLGL,Sol-Gel Technologies Ltd. Ordinary Shares,Healthcare,,
ELVAF,Evolva Holding SA,Healthcare,,
HTBX,Heat Biologics Inc. Common Stock,Healthcare,42237K300,HEAT BIOLOGICS INC
SMTI,Sanara MedTech Inc,Healthcare,,
AQB,AquaBounty Technologies Inc. Common Stock,Healthcare,03842K200,AQUABOUNTY TECHNOLOGIES INC
FENC,Fennec Pharmaceuticals Inc. Common Stock,Healthcare,31447P100,FENNEC PHARMACEUTICALS INC
XGN,Exagen Inc. Common Stock,Healthcare,30068X103,EXAGEN INC
ACRS,Aclaris Therapeutics Inc. Common Stock,Healthcare,00461U105,ACLARIS THERAPEUTICS INC
NYMX,Nymox Pharmaceutical Corporation Common Stock (Bahamas),Healthcare,P73398102,NYMOX PHARMACEUTICAL CORP
SBEV,Splash Beverage Group Inc,Healthcare,,
BPSR,Organicell Regenerative Medicine Inc,Healthcare,,
ETON,Eton Pharmaceuticals Inc. Common Stock,Healthcare,29772L108,ETON PHARMACEUTICALS INC
LOGC,LogicBio Therapeutics Inc. Common Stock,Healthcare,54142F102,LOGICBIO THERAPEUTICS INC
OTIC,Otonomy Inc. Common Stock,Healthcare,68906L105,OTONOMY INC
AQST,Aquestive Therapeutics Inc. Common Stock,Healthcare,03843E104,AQUESTIVE THERAPEUTICS INC
CRMD,CorMedix Inc. Common Stock,Healthcare,21900C308,CORMEDIX INC
ENLV,Enlivex Therapeutics Ltd. Ordinary Shares,Healthcare,M4130Y106,ENLIVEX THERAPEUTICS LTD
AIH,Aesthetic Medical International Holdings Group Ltd. American Depositary Shares,Healthcare,00809M104,AESTHETIC MED INTL HLDG GR L
CERC,Cerecor Inc. Common Stock,Healthcare,15671L109,CERECOR INC
MRNTF,Medicrea International,Healthcare,,
MREO,Mereo BioPharma Group plc American Depositary Shares,Healthcare,589492107,MEREO BIOPHARMA GROUP PLC
CMRX,Chimerix Inc. Common Stock,Healthcare,16934W106,CHIMERIX INC
MBIO,Mustang Bio Inc. Common Stock,Healthcare,62818Q104,MUSTANG BIO INC
NXSCF,Next Science Limited,Healthcare,,
SLDB,Solid Biosciences Inc. Common Stock,Healthcare,83422E105,SOLID BIOSCIENCES INC
AXGT,Axovant Gene Therapies Ltd. Common Shares,Healthcare,G0750W203,AXOVANT SCIENCES LTD
GNFT,GENFIT S.A. American Depositary Shares,Healthcare,372279109,GENFIT S A
VERU,Veru Inc. Common Stock,Healthcare,92536C103,VERU INC
MTNB,Matinas Biopharma Holdings Inc. Common Stock,Healthcare,576810105,MATINAS BIOPHARMA HLDGS INC
LFVN,Lifevantage Corporation Common Stock (Delaware),Healthcare,53222K205,LIFEVANTAGE CORP
HQDA,HQDA Elderly Life Network Corp,Healthcare,,
BFRA,Biofrontera AG American Depositary Shares,Healthcare,09075G105,BIOFRONTERA AG
AYLA,Ayala Pharmaceuticals Inc. Common Stock,Healthcare,05465V108,AYALA PHARMACEUTICALS INC
DBVT,DBV Technologies S.A. American Depositary Shares,Healthcare,23306J101,DBV TECHNOLOGIES S A
IUGNF,Imugene Ltd.,Healthcare,,
CXRXF,Advanz Pharma Corp Ltd (Limited Voting),Healthcare,,
CKPT,Checkpoint Therapeutics Inc. Common Stock,Healthcare,162828107,CHECKPOINT THERAPEUTICS INC
AXLA,Axcella Health Inc. Common Stock,Healthcare,05454B105,AXCELLA HEALTH INC
GNFTF,Genfit,Healthcare,372279109,GENFIT S A
BNIGF,Beroni Group Limited,Healthcare,,
DMTRF,3-D Matrix Ltd.,Healthcare,88554D205,3-D SYS CORP DEL
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,Healthcare,00507W206,ACTINIUM PHARMACEUTICALS INC
KIN,Kindred Biosciences Inc. Common Stock,Healthcare,494577109,KINDRED BIOSCIENCES INC
GLYC,GlycoMimetics Inc. Common Stock,Healthcare,38000Q102,GLYCOMIMETICS INC
LYRA,Lyra Therapeutics Inc. Common Stock,Healthcare,55234L105,LYRA THERAPEUTICS INC
THTX,Theratechnologies Inc. Common Shares,Healthcare,88338H100,THERATECHNOLOGIES INC
LQDA,Liquidia Technologies Inc. Common Stock,Healthcare,53635D202,LIQUIDIA TECHNOLOGIES INC
CRHM,CRH Medical Corporation Common Shares of Beneficial Interest,Healthcare,,
ENOB,Enochian Biosciences Inc. Common Stock,Healthcare,29350E104,ENOCHIAN BIOSCIENCES INC
ACRX,AcelRx Pharmaceuticals Inc. Common Stock,Healthcare,00444T100,ACELRX PHARMACEUTICALS INC
FVE,Five Star Senior Living Inc. Common Stock,Healthcare,33832D205,FIVE STAR SENIOR LIVING INC
VNRX,VolitionRX Limited Common Stock,Healthcare,928661107,VOLITIONRX LTD
BSGM,BioSig Technologies Inc. Common Stock,Healthcare,09073N201,BIOSIG TECHNOLOGIES INC
FHAI,Fountain Healthy Aging Inc,Healthcare,,
GALT,Galectin Therapeutics Inc. Common Stock,Healthcare,363225202,GALECTIN THERAPEUTICS INC
RTSL,Rapid Therapeutic Science Laboratories Inc,Healthcare,753422104,RAPID7 INC
AVEO,AVEO Pharmaceuticals Inc. Common Stock,Healthcare,053588307,AVEO PHARMACEUTICALS INC
BDABF,Boule Diagnostics AB,Healthcare,,
SRGA,Surgalign Holdings Inc. Common Stock,Healthcare,86882C105,SURGALIGN HOLDINGS INC
APTX,Aptinyx Inc. Common Stock,Healthcare,03836N103,APTINYX INC
CFRX,ContraFect Corporation Common Stock,Healthcare,212326300,CONTRAFECT CORP
BLU,BELLUS Health Inc. Common Shares,Healthcare,07987C204,BELLUS HEALTH INC NEW
LMNL,Liminal BioSciences Inc. Common Shares,Healthcare,53272L103,LIMINAL BIOSCIENCES INC
MIST,Milestone Pharmaceuticals Inc. Common Shares,Healthcare,59935V107,MILESTONE PHARMACEUTICALS IN
SLNO,Soleno Therapeutics Inc. Common Stock,Healthcare,834203200,SOLENO THERAPEUTICS INC
CBIXF,Carna Biosciences Inc.,Healthcare,,
