,ticker,company_name,NASDAQ_sector
0,BRK/B,Berkshire Hathaway Inc.,Financial
1,BRK/A,Berkshire Hathaway Inc.,Financial
2,V,Visa Inc.,Financial
3,MA,Mastercard Incorporated Common Stock,Financial
4,JPM,JP Morgan Chase &amp; Co. Common Stock,Financial
5,IDCBF,Industrial &amp; Coml Bk H Sh,Financial
6,IDCBY,Industrial and Commercial Bank of China Ltd ADR,Financial
7,CICHF,China Construction Bank Corp,Financial
8,BAC,Bank of America Corporation Common Stock,Financial
9,PIAIF,Ping An Insurance (Group) Co of China Ltd.,Financial
10,ACGBF,Agricultural Bank of China,Financial
11,CIHHF,China Merchants Bank Co Ltd,Financial
12,BACHY,Bank of China Ltd ADR,Financial
13,BACHF,Bank of China Ltd,Financial
14,AAGIY,AIA Group Ltd. ADR (Sponsored),Financial
15,AAIGF,AIA Group Ltd.,Financial
16,AMT,American Tower Corporation (REIT) Common Stock,Financial
17,HSBC,"HSBC Holdings, plc. Common Stock",Financial
18,WFC,Wells Fargo &amp; Company Common Stock,Financial
19,C,"Citigroup, Inc. Common Stock",Financial
0,RY,Royal Bank Of Canada Common Stock,Financial
1,BLK,"BlackRock, Inc. Common Stock",Financial
2,TD,Toronto Dominion Bank (The) Common Stock,Financial
3,CMWAY,Commonwealth Bank of Australia ADR (Sponsored),Financial
4,HDB,HDFC Bank Limited Common Stock,Financial
5,AXP,American Express Company Common Stock,Financial
6,AKSJF,Sberbank of Russia. - Ordinary Shares,Financial
7,CME,CME Group Inc. Class A Common Stock,Financial
8,CCI,Crown Castle International Corp. (REIT) Common Stock,Financial
9,PLD,"Prologis, Inc. Common Stock",Financial
10,BX,The Blackstone Group Inc. Class A Common Stock,Financial
11,GS,"Goldman Sachs Group, Inc. (The) Common Stock",Financial
12,MS,Morgan Stanley Common Stock,Financial
13,EQIX,"Equinix, Inc. Common Stock REIT",Financial
14,CILJF,China Life Insurance Co Ltd,Financial
15,SBRCY,Sberbank of Russia. - ADR,Financial
16,LFC,China Life Insurance Company Limited American Depositary Shares,Financial
17,MMC,"Marsh &amp; McLennan Companies, Inc. Common Stock",Financial
18,MBFJF,Mitsubishi UFJ Financial Group Inc,Financial
19,ICE,Intercontinental Exchange Inc. Common Stock,Financial
0,VZHGF,VZ Holding Ag Zuerich,Financial
1,MUFG,"Mitsubishi UFJ Financial Group, Inc. Common Stock",Financial
2,BAM,Brookfield Asset Management Inc. Common Stock,Financial
3,USB,U.S. Bancorp Common Stock,Financial
4,CB,Chubb Limited  Common Stock,Financial
5,PGR,Progressive Corporation (The) Common Stock,Financial
6,AON,Aon plc Class A Ordinary Shares (Ireland),Financial
7,PBCRF,P.T. Bank Central Asia,Financial
8,BNS,Bank Nova Scotia Halifax Pfd 3 Ordinary Shares,Financial
9,TFC,Truist Financial Corporation Common Stock,Financial
10,ZURVY,Zurich Insurance Group Ltd ADR (Sponsored),Financial
11,SCHW,Charles Schwab Corporation (The) Common Stock,Financial
12,ZFSVF,Zurich Ins Group Ord,Financial
13,PNC,"PNC Financial Services Group, Inc. (The) Common Stock",Financial
14,HKXCY,Hong Kong Exchanges &amp; Clearing Ltd. ADR,Financial
15,BKFCF,Bank of Communications Co. Ltd.,Financial
16,HKXCF,Hong Kong Exchanges &amp; Clearing Ltd.,Financial
17,MIUFF,MIUFF,Financial
18,SUHJF,Sun Hung Kai Properties Ltd,Financial
19,AXAHY,AXA S.A. ADR (Sponsored),Financial
0,LBSI,Liberty Bancshares Inc (OH) CDT-CAP STK,Financial
1,CHVKF,China Vanke Co Ltd,Financial
2,ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),Financial
3,CAOVF,China Overseas Ld &amp; Inv Ltd,Financial
4,BNPQY,BNP Paribas (France) ADR (Sponsored) repr 1/4 Shs,Financial
5,WBK,Westpac Banking Corporation Common Stock,Financial
6,SMFNF,Sumitomo Mitsui Financial Group Inc Tokyo,Financial
7,DLR,"Digital Realty Trust, Inc. Common Stock",Financial
8,NAUBF,National Australia Bank Ltd.,Financial
9,DBSDY,DBS Group Holdings Ltd. ADR (Sponsored),Financial
10,SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan),Financial
11,DBSDF,DBS Group Holdings Ltd.,Financial
12,WEBNF,Westpac Banking Corp,Financial
13,PUK,Prudential Public Limited Company Common Stock,Financial
14,UBS,UBS Group AG Registered Ordinary Shares,Financial
15,TKOMF,Tokio Marine Holdings Inc,Financial
16,SAN,"Banco Santander, S.A. Sponsored ADR (Spain)",Financial
17,BNKHF,Boc Hong Kong Holdings Ltd,Financial
18,JPSTF,Japan Post Bank Co Ltd,Financial
19,HSNGF,Hang Seng Bank Ltd.,Financial
0,SBAC,SBA Communications Corporation Class A Common Stock,Financial
1,NABZY,National Australia Bank Ltd. ADR (Sponsored),Financial
2,CGMBF,China Minsheng Banking Corp Ltd,Financial
3,PSA,Public Storage Common Stock,Financial
4,JPHLF,Japan Post Holdings Co Ltd,Financial
5,PCSO,Protective Cap Strctures,Financial
6,LNGPF,Longfor Group Holdings Ltd,Financial
7,ALL,Allstate Corporation (The) Common Stock,Financial
8,MZHOF,Mizuho Financial Group Inc,Financial
9,BSBR,"Banco Santander Brasil SA American Depositary Shares, each representing one unit",Financial
10,CRBJF,China Resources Land Ltd,Financial
11,TKOMY,Tokio Marine Holdings Inc ADR,Financial
12,MET,"MetLife, Inc. Common Stock",Financial
13,MFG,"Mizuho Financial Group, Inc. Sponosred ADR (Japan)",Financial
14,MSCI,MSCI Inc Common Stock,Financial
15,BK,The Bank of New York Mellon Corporation Common Stock,Financial
16,BMO,Bank Of Montreal Common Stock,Financial
17,ANZBY,Australia &amp; New Zealand Banking Group Ltd ADR (Sponsored),Financial
18,CTRYF,Country Garden Holdings Co. Ltd.,Financial
19,SCCCF,Sunac China Holdings Ltd,Financial
0,MURGY,Muenchener Rueckversicherungs-Gesellschaft AG (Germany) ADR,Financial
1,OVCHF,Overseas Chinese Bk Lcl,Financial
2,IBN,ICICI Bank Limited Common Stock,Financial
3,CHPXF,China Pacific Insurance (Group) Co. Ltd.,Financial
4,ANEWF,Australia &amp; New Zealand Banking Group Ltd,Financial
5,INFO,IHS Markit Ltd. Common Shares,Financial
6,EGRNF,China Evergrande Group,Financial
7,COF,Capital One Financial Corporation Common Stock,Financial
8,CEBCF,China Everbright Bank Co Ltd,Financial
9,ISNPY,Intesa Sanpaolo S.P.A. ADR (Sponsored) Repstg Ord Shs,Financial
10,AKBNF,AKBNF,Financial
11,BBD,Banco Bradesco Sa American Depositary Shares,Financial
12,TROW,"T. Rowe Price Group, Inc. Common Stock",Financial
13,WLTW,Willis Towers Watson Public Limited Company Ordinary Shares,Financial
14,PINXF,PINXF,Financial
15,VRSK,"Verisk Analytics, Inc. Common Stock",Financial
16,CM,Canadian Imperial Bank of Commerce Common Stock,Financial
17,MQBKY,Macquarie Group Ltd ADR (New),Financial
18,MCQEF,Macquarie Group Ltd,Financial
19,AFL,AFLAC Incorporated Common Stock,Financial
0,UOVEF,United Overseas Bank Ltd. (Singapore),Financial
1,LYG,Lloyds Banking Group Plc American Depositary Shares,Financial
2,CIIHF,CITIC Securities Co. Ltd.,Financial
3,TRV,"The Travelers Companies, Inc. Common Stock",Financial
4,AIG,"American International Group, Inc. New Common Stock",Financial
5,NBNKF,Nordea Bank ABp,Financial
6,NRDBY,Nordea Bank ABp ADR (Sponsored),Financial
7,UOVEY,United Overseas Bank Ltd. (Singapore) ADR (Sponsored),Financial
8,MFC,Manulife Financial Corporation Common Stock,Financial
9,CHBJF,China Citic Bank Corp Ltd,Financial
10,CHKGF,CK Asset Holdings Ltd,Financial
11,MITEF,Mitsubishi Estate Co. Ltd.,Financial
12,EQR,Equity Residential Common Shares of Beneficial Interest,Financial
13,AVB,"AvalonBay Communities, Inc. Common Stock",Financial
14,ARZGY,Assicurazioni Generali S.p.A. ADR,Financial
15,PRU,"Prudential Financial, Inc. Common Stock",Financial
16,KKR,KKR &amp; Co. Inc. Class A Common Stock,Financial
17,CRARY,Credit Agricole SA ADR,Financial
18,ING,"ING Group, N.V. Common Stock",Financial
19,BCS,Barclays PLC Common Stock,Financial
0,MITEY,Mitsubishi Estate Co. Ltd. ADR,Financial
1,STT,State Street Corporation Common Stock,Financial
2,PPCCF,PICC Property and Casualty Co Ltd,Financial
3,HLDVF,Henderson Land Development Co. Ltd.,Financial
4,KBCSY,KBC Group Sa Nv ADR,Financial
5,SLF,Sun Life Financial Inc. Common Stock,Financial
6,BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,Financial
7,MKTX,"MarketAxess Holdings, Inc. Common Stock",Financial
8,NDAQ,"Nasdaq, Inc. Common Stock",Financial
9,CS,Credit Suisse Group American Depositary Shares,Financial
10,MLYNF,Malayan Banking Berhad,Financial
11,HLDCY,Henderson Land Development Co. Ltd. ADR (Sponsored),Financial
12,AMTD,TD Ameritrade Holding Corporation Common Stock,Financial
13,BKRKF,Bank Rakyat Indonesia (P.T.),Financial
14,LKREF,Link Rl Est Invt Tr Uts,Financial
15,ARE,"Alexandria Real Estate Equities, Inc. Common Stock",Financial
16,SSREY,Swiss Re Ltd. ADR (Sponsored),Financial
17,SSREF,Swiss Re Ltd.,Financial
18,DNHBY,DNB ASA ADR (Sponsored),Financial
19,HVRRY,Hannover Rueckversicherung SE ADR (Sponsored),Financial
0,O,Realty Income Corporation Common Stock,Financial
1,MTSFY,Mitsui Fudosan Co. Ltd. ADR,Financial
2,WELL,Welltower Inc. Common Stock,Financial
3,HUATF,Huatai Securities Co. Ltd.,Financial
4,AJG,Arthur J. Gallagher &amp; Co. Common Stock,Financial
5,MTSFF,Mitsui Fudosan Co. Ltd.,Financial
6,FRC,FIRST REPUBLIC BANK Common Stock,Financial
7,SPG,"Simon Property Group, Inc. Common Stock",Financial
8,MSADF,MS&amp;AD Insurance Group Holdings,Financial
9,GMGSF,Goodman Gp Sydney Stpld,Financial
10,RBS,Royal Bank of Scotland Group Plc New (The) ADS,Financial
11,IBKR,"Interactive Brokers Group, Inc. Class A Common Stock",Financial
12,SCBFF,Standard Chartered Plc,Financial
13,UNCFF,Unicredito SpA,Financial
14,DWHHF,Deutsche Wohnen Ag Ord,Financial
15,SPHXF,Sm Prime Holding Intl Shs,Financial
16,AMP,"Ameriprise Financial, Inc. Common Stock",Financial
17,ESS,"Essex Property Trust, Inc. Common Stock",Financial
18,AYYLF,Ayala Corp,Financial
19,NTRS,Northern Trust Corporation Common Stock,Financial
0,PBLOF,Public Bank Ltd Local,Financial
1,IX,Orix Corp Ads Common Stock,Financial
2,DCNSF,Dai-ichi Life Insurance Co Ltd,Financial
3,WHLKF,Wheelock &amp; Co Ltd,Financial
4,ORXCF,Orix Corp,Financial
5,DWAHF,Daiwa House Ind Ord,Financial
6,SIOPF,Shimao Property Holdings Ltd,Financial
7,LGGNY,Legal &amp; General Group PLC (United Kingdom) ADR (Sponsored),Financial
8,DB,Deutsche Bank AG Common Stock,Financial
9,INVH,Invitation Homes Inc. Common Stock,Financial
10,WY,Weyerhaeuser Company Common Stock,Financial
11,BDORY,Banco do Brasil S.A. ADR (Sponsored),Financial
12,CTRGF,Country Garden Services Holdings Co Ltd,Financial
13,SUI,"Sun Communities, Inc. Common Stock",Financial
14,NTIOF,National Bank of Canada,Financial
15,MAA,"Mid-America Apartment Communities, Inc. Common Stock",Financial
16,OTPBF,National Savings &amp; Commercial Bank Ltd. (Hungary),Financial
17,SURDF,Sumitomo Rlty &amp; Dev Co Ltd,Financial
18,CBRE,CBRE Group Inc Common Stock Class A,Financial
19,NRSCF,Nomura Holdings Inc,Financial
0,HIG,"Hartford Financial Services Group, Inc. (The) Common Stock",Financial
1,PEAK,"Healthpeak Properties, Inc. Common Stock",Financial
2,NHOLF,Sompo Holdings Inc,Financial
3,BXP,"Boston Properties, Inc. Common Stock",Financial
4,DFS,Discover Financial Services Common Stock,Financial
5,FANDF,FirstRand Ltd.,Financial
6,PPERY,Bank Mandiri Persero Tbk PT ADR,Financial
7,WRFRF,Wharf Real Estate Investment Co Ltd,Financial
8,SWDBY,Swedbank AB ADR (Sponsored),Financial
9,SKHSF,Sekisui House Ltd. (Japan),Financial
10,FITB,Fifth Third Bancorp Common Stock,Financial
11,MKL,Markel Corporation Common Stock,Financial
12,MTB,M&amp;T Bank Corporation Common Stock,Financial
13,DRE,Duke Realty Corporation Common Stock,Financial
14,NMR,Nomura Holdings Inc ADR American Depositary Shares,Financial
15,SHG,Shinhan Financial Group Co Ltd American Depositary Shares,Financial
16,EXXRF,Exor NV,Financial
17,FOSUF,Fosun International Ltd,Financial
18,CBOE,"Cboe Global Markets, Inc. Common Stock",Financial
19,AVVIY,Aviva Plc (United Kingdom) ADR,Financial
0,SCGLY,Societe Generale ADR (Sponsored),Financial
1,NDVLF,New World Development Co. Ltd.,Financial
2,BAP,Credicorp Ltd. Common Stock,Financial
3,EXR,Extra Space Storage Inc Common Stock,Financial
4,BRO,"Brown &amp; Brown, Inc. Common Stock",Financial
5,VTR,"Ventas, Inc. Common Stock",Financial
6,HTNGF,Haitong Securities Co. Ltd.,Financial
7,NBFJF,Nippon Building Fund Inc,Financial
8,ELS,"Equity Lifestyle Properties, Inc. Common Stock",Financial
9,SWSDF,Swiss Life Holding AG,Financial
10,UDR,"UDR, Inc. Common Stock",Financial
11,CMTDF,Sumitomo Mitsui Trust Holdings Inc,Financial
12,ASXFF,ASX Ltd,Financial
13,CKHGF,Capitec Bank Holdings Ltd,Financial
14,KB,KB Financial Group Inc,Financial
15,ZIJMF,Zijin Mining Group Co Ltd,Financial
16,BRPBF,BRPBF,Financial
17,OSCUF,Japan Exchange Group Inc.,Financial
18,CLLDF,Capitaland Ltd (Singapore),Financial
19,SYF,Synchrony Financial Common Stock,Financial
0,KEY,KeyCorp Common Stock,Financial
1,WPC,W. P. Carey Inc. REIT,Financial
2,ACGL,Arch Capital Group Ltd. Common Stock,Financial
3,APO,"Apollo Global Management, Inc. Class A Common Stock",Financial
4,SLMAF,Sanlam Ltd Ord,Financial
5,PFG,Principal Financial Group Inc Common Stock,Financial
6,SNLAY,Sino Land Co. Ltd. ADR (Sponsored),Financial
7,SNLAF,Sino Land Co. Ltd.,Financial
8,DKNG,DraftKings Inc. Class A Common Stock,Financial
9,AYAAF,Ayala Land Inc. (Philippines),Financial
10,AGRPF,Absa Group Ltd (New),Financial
11,CAIXY,CaixaBank SA ADR,Financial
12,HLPPF,Hang Lung Properties Ltd,Financial
13,DNKEY,Danske Bank A/S ADR (Sponsored),Financial
14,SIVB,SVB Financial Group Common Stock,Financial
15,RF,Regions Financial Corporation Common Stock,Financial
16,BEN,"Franklin Resources, Inc. Common Stock",Financial
17,ERIE,Erie Indemnity Company Class A Common Stock,Financial
18,URI,"United Rentals, Inc. Common Stock",Financial
19,WRB,W.R. Berkley Corporation Common Stock,Financial
0,CCC,Clarivate Plc Ordinary Shares,Financial
1,CFG,"Citizens Financial Group, Inc. Common Stock",Financial
2,ETFC,E*TRADE Financial Corporation Common Stock,Financial
3,MPW,"Medical Properties Trust, Inc. common stock",Financial
4,HRGLF,Hargreaves Lansdown Plc Bristol,Financial
5,L,Loews Corporation Common Stock,Financial
6,BDOUF,BDO Unibank Inc.,Financial
7,RJF,"Raymond James Financial, Inc. Common Stock",Financial
8,NLY,Annaly Capital Management Inc Common Stock,Financial
9,CG,The Carlyle Group Inc. Common Stock,Financial
10,BPY,Brookfield Property Partners L.P. Limited Partnership Units,Financial
11,CPT,Camden Property Trust Common Stock,Financial
12,EBKDY,Erste Group Bank Ag S/Adr,Financial
13,BCH,Banco De Chile Banco De Chile ADS,Financial
14,CCGDF,China Cinda Asset Management Co Ltd,Financial
15,CONE,CyrusOne Inc Common Stock,Financial
16,TKGZY,Turkiye Garanti Bankasi A.S. ADR  (Sponsored) Repstg 2000  Shs (New),Financial
17,CINF,Cincinnati Financial Corporation Common Stock,Financial
18,BLMIF,Bank Leumi Le Israel,Financial
19,GBOOF,Grupo Fin Banorte  Ord,Financial
0,JBAXY,Julius Baer Group Ltd. ADR,Financial
1,SBGOF,Standard Bank Group Ltd,Financial
2,AZRGF,Azrieli Group Ltd,Financial
3,MGP,MGM Growth Properties LLC Class A common shares representing limited liability company interests,Financial
4,WU,Western Union Company (The) Common Stock,Financial
5,HBAN,Huntington Bancshares Incorporated Common Stock,Financial
6,CIMDF,Cimb Group Hldgs Bhd Ord,Financial
7,BKHYY,Bank Hapoalim B.M. ADR (Sponsored),Financial
8,SEIC,SEI Investments Company Common Stock,Financial
9,STGPF,Scentre Group,Financial
10,EQH,"Equitable Holdings, Inc. Common Stock",Financial
11,DSECF,Daiwa Securities Group Inc.,Financial
12,SGBLY,Standard Bank Group Ltd ADR (Sponsored),Financial
13,IAUGF,Insurance Australia Group Ltd,Financial
14,SPXCY,Singapore Exchange Ltd ADR,Financial
15,JREIF,JREIF,Financial
16,GL,Globe Life Inc. Common Stock,Financial
17,SPXCF,Singapore Exchange Ltd,Financial
18,SNMYF,Suncorp Group Ltd.,Financial
19,ACDSF,Ascendas Rl Est Invt Tr,Financial
0,CCRDF,Concordia Financial Group Ltd,Financial
1,VICI,VICI Properties Inc. Common Stock,Financial
2,BSAC,Banco Santander - Chile ADS,Financial
3,QBEIF,QBE Insurance Group Ltd.,Financial
4,CGXYF,China Galaxy Secs Reg Shs,Financial
5,HST,"Host Hotels &amp; Resorts, Inc. Common Stock",Financial
6,RSNHF,Resona Holdings Inc,Financial
7,CNA,CNA Financial Corporation Common Stock,Financial
8,RNR,RenaissanceRe Holdings Ltd. Common Stock,Financial
9,AGNC,AGNC Investment Corp. Common Stock,Financial
10,SWPRF,Swiss Prime Site Ag,Financial
11,AMH,American Homes 4 Rent Common Shares of Beneficial Interest,Financial
12,AIOAF,Sarossa PLC,Financial
13,BQCNF,Banque Cantonale Vaudoise,Financial
14,NTXFY,NATIXIS SA ADR,Financial
15,FNF,"FNF Group of Fidelity National Financial, Inc. Common Stock",Financial
16,COLD,Americold Realty Trust Common Shares,Financial
17,RE,"Everest Re Group, Ltd. Common Stock",Financial
18,VNO,Vornado Realty Trust Common Stock,Financial
19,SYFHF,Sony Financial Holdings Inc.,Financial
0,SMUUY,Siam Commercial Bank Public Co Ltd (The) ADR,Financial
1,FRFHF,Fairfax Financial Holdings Ltd,Financial
2,CNICF,China International Capital Corp,Financial
3,Y,Alleghany Corporation Common Stock,Financial
4,CINSF,China Taiping Insurance Holding Co. Ltd.,Financial
5,IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,Financial
6,DITTF,Daito Trust Construction Co. Ltd.,Financial
7,COGQF,Chongqing Rural Commercial Bank Co Ltd - Ordinary Shares - Class H,Financial
8,DXSPF,Dexus Property Gr,Financial
9,LNC,Lincoln National Corporation Common Stock,Financial
10,REG,Regency Centers Corporation Common Stock,Financial
11,MORN,"Morningstar, Inc. Common Stock",Financial
12,LDSCY,Land Securities Group Plc ADR (New),Financial
13,BKEAF,Bank Of East Asia Ltd Reg,Financial
14,CBSH,"Commerce Bancshares, Inc. Common Stock",Financial
15,BPHLF,Bank of the Philippine Islands,Financial
16,ITCFY,Investec Ltd ADR,Financial
17,OHI,"Omega Healthcare Investors, Inc. Common Stock",Financial
18,LAMR,Lamar Advertising Company Class A Common Stock,Financial
19,KRC,Kilroy Realty Corporation Common Stock,Financial
0,HULCF,Hulic Co Ltd (New),Financial
1,GLPI,"Gaming and Leisure Properties, Inc. Common Stock",Financial
2,NMMRF,Nomura Real Estate Master Fund Inc,Financial
3,CACC,Credit Acceptance Corporation Common Stock,Financial
4,ALLY,Ally Financial Inc. Common Stock,Financial
5,UHAL,Amerco Common Stock,Financial
6,PRGAF,Pargesa Holding Sa,Financial
7,ARCC,Ares Capital Corporation Common Stock,Financial
8,OCFT,"OneConnect Financial Technology Co., Ltd. American Depositary Shares, each representing three ordinary shares",Financial
9,BKEAY,Bank of East Asia Ltd. ADR (Sponsored),Financial
10,CFFHF,CIFI Holdings (Group) Co Ltd,Financial
11,CIB,BanColombia S.A. Common Stock,Financial
12,NHMAF,Nihon M &amp; A Center Inc,Financial
13,GULRF,Guoco Group,Financial
14,WARFF,Wharf (Holdings) Ltd. (The),Financial
15,FRT,Federal Realty Investment Trust Common Stock,Financial
16,AIZ,"Assurant, Inc. Common Stock",Financial
17,DCYHF,Discovery Ltd,Financial
18,MRVGF,Mirvac Group,Financial
19,HTA,"Healthcare Trust of America, Inc. Class A Common Stock",Financial
0,TDHOF,T&amp;D Holdings Inc,Financial
1,TYIBF,Turkiye Is Bankasi AS,Financial
2,PB,"Prosperity Bancshares, Inc. Common Stock",Financial
3,VOYA,"Voya Financial, Inc. Common Stock",Financial
4,RGA,"Reinsurance Group of America, Incorporated Common Stock",Financial
5,TMXXF,TMX Group Ltd,Financial
6,AIV,Apartment Investment and Management Company Common Stock,Financial
7,FAF,First American Corporation (New) Common Stock,Financial
8,LPLA,LPL Financial Holdings Inc. Common Stock,Financial
9,MDBPF,Medibank Private Limited - Ordinary Shares,Financial
10,AFG,"American Financial Group, Inc. Common Stock",Financial
11,GPTGF,Gpt Group Stapled Sec,Financial
12,MPCMF,Mapletree Commercial Trust Units Real Estate Investment Trust Reg S,Financial
13,VER,"VEREIT, Inc. Common Stock",Financial
14,GMYTF,GMO Payment Gateway Inc.,Financial
15,CPAMF,CapitaLand Mall Trust Units,Financial
16,NNN,National Retail Properties Common Stock,Financial
17,SBNY,Signature Bank Common Stock,Financial
18,CDEVF,City Developments Ltd. (Singapore),Financial
19,LLESF,Lendlease Group,Financial
0,GPFOY,Grupo Financiero Inbursa S.A. de C.V. (Mexico) ADR (Sponsored) repr Cl O Ord Shs,Financial
1,ATH,Athene Holding Ltd. Class A Common Shares,Financial
2,LLESY,LendLease Group ADR (Sponsored),Financial
3,IPSBF,Impulsora Del Desarrollo,Financial
4,IGIFF,IGM Financial Inc,Financial
5,KWGPF,KWG Group Holdings Ltd,Financial
6,ORCC,Owl Rock Capital Corporation Common Stock,Financial
7,SC,Santander Consumer USA Holdings Inc. Common Stock,Financial
8,TKGBF,Turkiye Garanti Bankasi A.S.,Financial
9,SBHGF,Sbi Holdings Inc Ord,Financial
10,AEG,AEGON N.V. Common Stock,Financial
11,WF,Woori Financial Group Inc. American Depositary Shares (each representing three (3) shares of Common Stock),Financial
12,COR,CoreSite Realty Corporation Common Stock,Financial
13,CUBE,CubeSmart Common Shares,Financial
14,PBCT,"People's United Financial, Inc. Common Stock",Financial
15,EWBC,"East West Bancorp, Inc. Common Stock",Financial
16,RSNAY,RSA Insurance Group Plc ADR (Sponsored),Financial
17,BNMDF,Banca Mediolanum SpA,Financial
18,MDIBY,Mediobanca Banca Di Credito Finanziario SpA ADR,Financial
