,ticker,company_name,NASDAQ_sector
11,ARI,"Apollo Commercial Real Estate Finance, Inc",Financial
12,AMSF,"AMERISAFE, Inc. Common Stock",Financial
13,BOMXF,Bolsa Mexicana Val A Shs,Financial
14,BANR,Banner Corporation Common Stock,Financial
15,HRSMF,Hiroshima Bank Ltd (The) (Japan),Financial
16,GZTGF,Gazit-Globe Ltd - Ordinary Shares,Financial
17,OPI,Office Properties Income Trust Common Shares of Beneficial Interest,Financial
18,BANF,BancFirst Corporation Common Stock,Financial
19,BDNHF,Brewin Dolphin Hldgs Plc,Financial
0,JOE,St. Joe Company (The) Common Stock,Financial
1,ILPT,Industrial Logistics Properties Trust Common Shares of Beneficial Interest,Financial
2,NTB,Bank of N.T. Butterfield &amp; Son Limited (The) Voting Ordinary Shares,Financial
3,FMCC,Freddie Mac,Financial
4,FBP,First BanCorp. New Common Stock,Financial
5,NWHUF,NorthWest Healthcare Properties REIT Tr Unit,Financial
6,MMI,"Marcus &amp; Millichap, Inc. Common Stock",Financial
7,PPBI,Pacific Premier Bancorp Inc,Financial
8,CODI,Compass Diversified Holdings Shares of Beneficial Interest,Financial
9,PRPLF,Perpetual Ltd,Financial
10,HOPE,"Hope Bancorp, Inc. Common Stock",Financial
11,ACNDF,Ascendas India Trust Unit,Financial
12,HTLF,"Heartland Financial USA, Inc. Common Stock",Financial
13,COFUF,Coronation Fund Managers Ltd,Financial
14,CMLEF,Cominar Real Estate Investment Trust Tr Units,Financial
15,BNZIF,Banco Invex S A Institucion De Banca Multiple Invex Grupo Financiero Mortgage Trusts,Financial
16,ARGO,"Argo Group International Holdings, Ltd.",Financial
17,MRCBF,Morguard Corp,Financial
18,ROIC,Retail Opportunity Investments Corp. Common Stock (MD),Financial
19,UE,Urban Edge Properties Common Shares of Beneficial Interest,Financial
0,TRUP,"Trupanion, Inc. Common Stock",Financial
1,GTY,Getty Realty Corporation Common Stock,Financial
2,ECPG,Encore Capital Group Inc Common Stock,Financial
3,BRMK,Broadmark Realty Capital Inc. Common Stock,Financial
4,SBCF,Seacoast Banking Corporation of Florida Common Stock,Financial
5,GBCEF,GBCEF,Financial
6,VCTR,"Victory Capital Holdings, Inc. Class A Common Stock",Financial
7,SASR,"Sandy Spring Bancorp, Inc. Common Stock",Financial
8,BBAJF,Banco Del Bajio SA,Financial
9,LKFN,Lakeland Financial Corporation Common Stock,Financial
10,CRESF,Cresud SA Comercial Industrial Financiera Y Agropecuaria Cres,Financial
11,PHKIF,Poly Ppty Group Co Ord,Financial
12,JRVR,"James River Group Holdings, Ltd. Common Shares",Financial
13,SMMCF,Summit Industrial Income REIT Tr Unit New,Financial
14,CESTF,Chinese Ests Hldgs Ord,Financial
15,BGCP,"BGC Partners, Inc Class A Common Stock",Financial
16,BOWFF,Boardwalk Real Estate Investment Trust Tr Unit,Financial
17,ALBKF,Alpha Bank SA,Financial
18,CGIUF,ESR REIT Units,Financial
19,EGBN,"Eagle Bancorp, Inc. Common Stock",Financial
0,FRHC,Freedom Holding Corp. Common Stock,Financial
1,CCX,Churchill Capital Corp II Class A Common Stock,Financial
2,RPAI,"Retail Properties of America, Inc. Class A Common Stock",Financial
3,MAC,Macerich Company (The) Common Stock,Financial
4,SITC,SITE Centers Corp. Common Stock,Financial
5,CRVL,CorVel Corp. Common Stock,Financial
6,PMT,PennyMac Mortgage Investment Trust Common Shares of Beneficial Interest,Financial
7,CHCO,City Holding Company Common Stock,Financial
8,AGLY,Agiliti Inc - Ordinary Shares,Financial
9,AKR,Acadia Realty Trust Common Stock,Financial
10,UMTAF,Genertec Universal Medical Group Co,Financial
11,DRH,Diamondrock Hospitality Company Common Stock,Financial
12,NMIH,NMI Holdings Inc. Class A Common Stock,Financial
13,RREIF,Regal Rl Est Invt Tr Uts,Financial
14,PLAZF,Platzer Fastigheter Holding AB,Financial
15,IRT,"Independence Realty Trust, Inc. Common Stock",Financial
16,SBSI,"Southside Bancshares, Inc. Common Stock",Financial
17,LRCDF,Laurentian Bank of Canada,Financial
18,COOP,Mr. Cooper Group Inc. Common Stock,Financial
19,WDR,"Waddell &amp; Reed Financial, Inc. Common Stock",Financial
0,DRETF,Dream Office Real Estate Investment Trust Tr Unit Ser A,Financial
1,TMP,Tompkins Financial Corporation Common Stock,Financial
2,STFC,State Auto Financial Corporation Common Stock,Financial
3,PAE,PAE Incorporated Class A Common Stock,Financial
4,FPAFF,First Pacific Co. Ltd.,Financial
5,FFG,"FBL Financial Group, Inc. Common Stock",Financial
6,XHR,"Xenia Hotels &amp; Resorts, Inc. Common Stock",Financial
7,OCFC,OceanFirst Financial Corp. Common Stock,Financial
8,BUSE,First Busey Corporation Class A Common Stock,Financial
9,CAR,"Avis Budget Group, Inc. Common Stock",Financial
10,EIG,Employers Holdings Inc Common Stock,Financial
11,STBA,"S&amp;T Bancorp, Inc. Common Stock",Financial
12,EQGPF,Equitable Group Inc,Financial
13,ALPC,Alpha Investment Inc,Financial
14,RPAY,Repay Holdings Corporation Class A Common Stock,Financial
15,LADR,Ladder Capital Corp Class A Common Stock,Financial
16,FPAC,Far Point Acquisition Corporation Class A Common Stock,Financial
17,RMR,The RMR Group Inc. Class A Common Stock,Financial
18,OSBHF,Oslo Bors Vps Holding As,Financial
19,CDHSF,Cdl Hospitality Tr Stpld,Financial
0,IARE,InvenTrust Properties Corp,Financial
1,SVC,Service Properties Trust Common Stock,Financial
2,AC,"Associated Capital Group, Inc. Common Stock",Financial
3,VUPPF,Verwaltungs Und Pri,Financial
4,KWIPF,Kiwi Property Group Ltd,Financial
5,SG,"Sirius International Insurance Group, Ltd. Common Share",Financial
6,FMBL,Farmers &amp; Merchants Bank of Long Beach (CA),Financial
7,CHCT,Community Healthcare Trust Incorporated Common Stock,Financial
8,NMFC,New Mountain Finance Corporation Common Stock,Financial
9,PFS,"Provident Financial Services, Inc Common Stock",Financial
10,KREF,KKR Real Estate Finance Trust Inc. Common Stock,Financial
11,PIPR,Piper Sandler Companies Common Stock,Financial
12,INTL,INTL FCStone Inc. Common Stock,Financial
13,IRET,Investors Real Estate Trust Shares of Beneficial Interest,Financial
14,CFNCF,Cie Financiere Tradition,Financial
15,VBTX,"Veritex Holdings, Inc. Common Stock",Financial
16,SRCE,1st Source Corporation Common Stock,Financial
17,CLNY,"Colony Capital, Inc.",Financial
18,FPH,"Five Point Holdings, LLC Class A Common Shares",Financial
19,ALEX,"Alexander &amp; Baldwin, Inc. Common Stock REIT Holding Company",Financial
0,FRTCF,Far East Consortium Intl,Financial
1,TCBK,TriCo Bancshares Common Stock,Financial
2,CADE,Cadence Bancorporation Class A Common Stock,Financial
3,SFHD,SFHD,Financial
4,PRA,ProAssurance Corporation Common Stock,Financial
5,ABR,Arbor Realty Trust Common Stock,Financial
6,NBHC,National Bank Holdings Corporation Common Stock,Financial
7,SPAQ,Spartan Energy Acquisition Corp Class A Common Stock,Financial
8,SRMGF,Sparebank 1 Smn Prim Cap,Financial
9,HYKUF,Hyakugo Bank Ltd. (Japan),Financial
10,FTAI,Fortress Transportation and Infrastructure Investors LLC Common Shares,Financial
11,FKKEF,Charter Hall Social Infrastructure REIT Units Fully Paid,Financial
12,STAR,iStar Inc. Common Stock,Financial
13,ADPPF,Ado Properties SA,Financial
14,KRG,Kite Realty Group Trust Common Stock,Financial
15,GABC,"German American Bancorp, Inc. Common Stock",Financial
16,FCF,First Commonwealth Financial Corporation Common Stock,Financial
17,ARESF,Artis Real Estate Investment Trust Tr Unit,Financial
18,BBAR,Banco BBVA Argentina S.A. ADS,Financial
19,BEIJF,Beijing North Star Corp,Financial
0,RMAX,"RE/MAX Holdings, Inc. Class A Common Stock",Financial
1,NXRT,"NexPoint Residential Trust, Inc. Common Stock",Financial
2,AFIN,"American Finance Trust, Inc. Class A Common Stock",Financial
3,BRP,"BRP Group, Inc. (Insurance Company) Class A Common Stock",Financial
4,STC,Stewart Information Services Corporation Common Stock,Financial
5,HFAHF,Navigator Global Investments Ltd,Financial
6,BNGYF,BNGYF,Financial
7,MFA,"MFA Financial, Inc.",Financial
8,LVSDF,Lai Sun Development Co Ltd,Financial
9,BRKL,"Brookline Bancorp, Inc. Common Stock",Financial
10,VTIQ,VectoIQ Acquisition Corp. Common Stock,Financial
11,LMMHF,Langham Hospitality Investments Ltd Share Stapled Unit,Financial
12,SAMZF,Samui Airport Ppty Fd,Financial
13,TPRE,Third Point Reinsurance Ltd. Common Shares,Financial
14,KRNY,Kearny Financial Corp Common Stock,Financial
15,SGLMF,Starhill Global Re Inv Tr,Financial
16,GSKY,"GreenSky, Inc. Class A Common Stock",Financial
17,DBMBF,FIBRA,Financial
18,VPGLF,Value Partners Group Ltd,Financial
19,ACEL,"Accel Entertainment, Inc. ",Financial
0,FBK,FB Financial Corporation Common Stock,Financial
1,BHPA,BHPA Inc,Financial
2,WTBFB,W.T.B. Financial Corp.,Financial
3,HRI,Herc Holdings Inc. Common Stock ,Financial
4,NMRK,"Newmark Group, Inc. Class A Common Stock",Financial
5,GWB,"Great Western Bancorp, Inc. Common Stock",Financial
6,SPIZF,Sparebanken Vest AS,Financial
7,NWLI,"National Western Life Group, Inc. Class A Common Stock",Financial
8,SYBT,"Stock Yards Bancorp, Inc. Common Stock",Financial
9,EFSC,Enterprise Financial Services Corporation Common Stock,Financial
10,CDCTF,Goldcrest Co Ltd,Financial
11,BFS,"Saul Centers, Inc. Common Stock",Financial
12,NYMT,"New York Mortgage Trust, Inc. Common Stock",Financial
13,BSIG,BrightSphere Investment Group Inc. Common Stock,Financial
14,SLRC,Solar Capital Ltd. Common Stock,Financial
15,VRTS,"Virtus Investment Partners, Inc. Common Stock",Financial
16,AGM,Federal Agricultural Mortgage Corporation Common Stock,Financial
17,GSBD,"Goldman Sachs BDC, Inc. Common Stock",Financial
18,UFCS,"United Fire Group, Inc. Common Stock",Financial
19,FOR,Forestar Group Inc Common Stock ,Financial
0,FBNC,First Bancorp Common Stock,Financial
1,DBMXF,Deutsche Bank Mexico Reit,Financial
2,SPOXF,Sprott Inc,Financial
3,FBAK,First National Bank Alaska,Financial
4,RBCAA,"Republic Bancorp, Inc. Class A Common Stock",Financial
5,QK,Q&amp;K International Group Limited American Depositary Shares,Financial
6,VESTF,Vesta,Financial
7,CCH,Collier Creek Holdings Class A Ordinary Shares,Financial
8,CPAA,Conyers Park II Acquisition Corp. Class A Common Stock,Financial
9,RDPEF,Redefine Properties Ltd.,Financial
10,HBIA,Hills Bancorp Of Iowa,Financial
11,DHC,Diversified Healthcare Trust Common Shares of Beneficial Interest,Financial
12,MNXBF,Monex Group Inc.,Financial
13,CHLTF,ARA LOGOS Logistics Trust - Unit,Financial
14,TIACF,Tian An China Invsts,Financial
15,CBAOF,CIBanco SA Ctf Bursatiles Fiduciarios Inmobiliaro Ser 13,Financial
16,AMBC,"Ambac Financial Group, Inc. Common Stock",Financial
17,OCSL,Oaktree Specialty Lending Corporation Common Stock,Financial
18,SCU,"Sculptor Capital Management, Inc. Class A Common Stock",Financial
19,HFWA,Heritage Financial Corporation Common Stock,Financial
0,FMCB,Farmers &amp; Merchants Bancorp (Lodi CA),Financial
1,EXPI,"eXp World Holdings, Inc. Common Stock",Financial
2,EOHDF,Emeco Holdings Ltd Ord,Financial
3,OPB,Opus Bank Common Stock,Financial
4,AHH,"Armada Hoffler Properties, Inc. Common Stock",Financial
5,FFWM,First Foundation Inc. Common Stock,Financial
6,UVE,UNIVERSAL INSURANCE HOLDINGS INC Common Stock,Financial
7,CMPRF,Gentera Sab De Cv Ord,Financial
8,AINV,Apollo Investment Corporation Common Stock,Financial
9,CASH,"Meta Financial Group, Inc. Common Stock",Financial
10,SKT,"Tanger Factory Outlet Centers, Inc. Common Stock",Financial
11,ISCDF,Isracard Ltd - Ordinary Shares,Financial
12,EBIX,"Ebix, Inc. Common Stock",Financial
13,OFG,OFG Bancorp Common Stock,Financial
14,GHIV,"Gores Holdings IV, Inc. Class A Common Stock",Financial
15,TRST,TrustCo Bank Corp NY Common Stock,Financial
16,EBSB,"Meridian Bancorp, Inc. Common Stock",Financial
17,LSIHF,Lai Sun Garment (International) Ltd,Financial
18,FDEF,First Defiance Financial Corp. Common Stock,Financial
19,NCBS,Nicolet Bankshares Inc. Common Stock,Financial
0,CTBI,"Community Trust Bancorp, Inc. Common Stock",Financial
1,GMHI,"Gores Metropoulos, Inc. Class A Common Stock",Financial
2,GOOD,Gladstone Commercial Corporation Real Estate Investment Trust,Financial
3,TBK,"Triumph Bancorp, Inc. Common Stock",Financial
4,JSEJF,Jse Ltd Ord,Financial
5,BPFH,"Boston Private Financial Holdings, Inc. Common Stock",Financial
6,PCDVF,Pacific Cntry Regnl Dev,Financial
7,HYAC,Haymaker Acquisition Corp. II Class A Common Stock,Financial
8,BPIRY,Piraeus Bank SA ADR (New) 2015,Financial
9,BHLB,"Berkshire Hills Bancorp, Inc. Common Stock",Financial
10,FSP,Franklin Street Properties Corp. Common Stock,Financial
11,GSBC,"Great Southern Bancorp, Inc. Common Stock",Financial
12,INN,"Summit Hotel Properties, Inc. Common Stock",Financial
13,LBC,Luther Burbank Corporation Common Stock,Financial
14,CPSDF,CSI Properties Ltd.,Financial
15,CLNC,"Colony Credit Real Estate, Inc. Class A Common Stock",Financial
16,LOB,"Live Oak Bancshares, Inc. Common Stock",Financial
17,FINV,FinVolution Group American Depositary Shares,Financial
18,BPYU,Brookfield Property REIT Inc. Class A Common Stock,Financial
19,NFBK,"Northfield Bancorp, Inc. Common Stock (Delaware)",Financial
0,EHMEF,goeasy Ltd,Financial
1,LBAI,"Lakeland Bancorp, Inc. Common Stock",Financial
2,HEES,"H&amp;E Equipment Services, Inc. Common Stock",Financial
3,WASH,"Washington Trust Bancorp, Inc. Common Stock",Financial
4,SWZNF,Schweizerische Natlbank,Financial
5,PACQ,Pure Acquisition Corp. Class A Common Stock,Financial
6,BMTC,Bryn Mawr Bank Corporation Common Stock,Financial
7,HMST,"HomeStreet, Inc. Common Stock",Financial
8,PLZAF,PLZAF,Financial
9,PACK,Ranpak Holdings Corp Class A Common Stock,Financial
10,TRTX,"TPG RE Finance Trust, Inc. Common Stock",Financial
11,PFBC,Preferred Bank Common Stock,Financial
12,PBCFF,Public Financial Holdings Ltd,Financial
13,ARR,"ARMOUR Residential REIT, Inc.",Financial
14,WINA,Winmark Corporation Common Stock,Financial
15,UBA,Urstadt Biddle Properties Inc. Common Stock,Financial
16,AMTB,Amerant Bancorp Inc. Class A Common Stock,Financial
17,ABTX,"Allegiance Bancshares, Inc. Common Stock",Financial
18,CNOB,"ConnectOne Bancorp, Inc. Common Stock",Financial
19,CMO,Capstead Mortgage Corporation Common Stock,Financial
0,RLGY,Realogy Holdings Corp. Common Stock,Financial
1,UMH,"UMH Properties, Inc. Common Stock",Financial
2,FTAC,FinTech Acquisition Corp. III Class A Common Stock,Financial
3,FESNF,First Re Invst Tr Unit,Financial
4,AGMH,AGM Group Holdings Inc. Class A Ordinary Shares,Financial
5,CGBD,"TCG BDC, Inc. Common Stock",Financial
6,VSTKF,Vostok New Ventures Ltd Swedish Dep Rcpt SDB,Financial
7,RILY,"B. Riley Financial, Inc. Common Stock",Financial
8,IVR,INVESCO MORTGAGE CAPITAL INC Common Stock,Financial
9,HONE,"HarborOne Bancorp, Inc. Common Stock",Financial
10,EMCHF,EML Payments Ltd,Financial
11,BLX,"Banco Latinoamericano de Comercio Exterior, S.A.",Financial
12,APXT,Apex Technology Acquisition Corporation Class A Common Stock,Financial
13,CFB,"CrossFirst Bankshares, Inc. Common Stock",Financial
14,DCOM,"Dime Community Bancshares, Inc. Common Stock",Financial
15,THFF,First Financial Corporation Indiana Common Stock,Financial
16,THBR,"Thunder Bridge Acquisition II, Ltd. Class A Ordinary Shares",Financial
17,GMRE,Global Medical REIT Inc. Common Stock,Financial
18,OBNK,"Origin Bancorp, Inc. Common Stock",Financial
19,RWT,"Redwood Trust, Inc. Common Stock",Financial
0,TIGR,UP Fintech Holding Ltd American Depositary Share representing fifteen Class A Ordinary Shares,Financial
1,YIN,Yintech Investment Holdings Limited American Depositary Shares,Financial
2,BANC,"Banc of California, Inc. Common Stock",Financial
3,MBI,MBIA Inc. Common Stock,Financial
4,GDYN,"Grid Dynamics Holdings, Inc. Class A Common Stock",Financial
5,UVSP,Univest Financial Corporation Common Stock,Financial
6,EFC,Ellington Financial Inc. Common Stock ,Financial
7,CAC,Camden National Corporation Common Stock,Financial
8,LFHLF,Lai Fung Holdings,Financial
9,MBIN,Merchants Bancorp Common Stock,Financial
10,PLPKF,PPK Group Ltd,Financial
11,CBTX,"CBTX, Inc. Common Stock",Financial
12,HTBK,Heritage Commerce Corp Common Stock,Financial
13,IHC,Independence Holding Company Common Stock,Financial
14,RPT,RPT Realty Common Stock,Financial
15,PROS,"ProSight Global, Inc. Common Stock",Financial
16,WETF,"WisdomTree Investments, Inc. Common Stock",Financial
17,AOZOF,Aozora Bank Ltd,Financial
18,TGH,Textainer Group Holdings Limited Common Shares,Financial
19,QCRH,"QCR Holdings, Inc. Common Stock",Financial
0,CPF,Central Pacific Financial Corp New,Financial
1,PEBO,Peoples Bancorp Inc. Common Stock,Financial
2,LCA,"Landcadia Holdings II, Inc. Class A Common Stock",Financial
3,DGICA,"Donegal Group, Inc. Class A Common Stock",Financial
4,CIO,"City Office REIT, Inc. Common Stock",Financial
5,LEOPF,Leopalace21 Corp,Financial
6,STCB,Starco Brands Inc,Financial
7,FRPH,"FRP Holdings, Inc. Common Stock",Financial
8,FMBH,"First Mid Bancshares, Inc. Common Stock",Financial
9,SBE,Switchback Energy Acquisition Corporation Class A Common Stock,Financial
10,SRG,Seritage Growth Properties Class A Common Stock,Financial
11,WRLD,World Acceptance Corporation Common Stock,Financial
12,PTPNF,PTPNF,Financial
13,ACAM,Acamar Partners Acquisition Corp. Class A Common Stock,Financial
14,AROW,Arrow Financial Corporation Common Stock,Financial
15,KLDI,KLDiscovery Inc - Ordinary Shares - Class A,Financial
16,BMRC,Bank of Marin Bancorp Common Stock,Financial
17,LGC,"Legacy Acquisition Corp. Class A Common Stock, par value $0.0001 per share",Financial
18,HCAC,Hennessy Capital Acquisition Corp. IV Class A Common Stock,Financial
19,IMXI,"International Money Express, Inc. Common Stock",Financial
0,HBNC,"Horizon Bancorp, Inc. Common Stock",Financial
1,FBMS,"First Bancshares, Inc.",Financial
2,LC,LendingClub Corporation Common Stock,Financial
3,ACTT,Act II Global Acquisition Corp. Class A Ordinary Shares,Financial
4,HTZ,"Hertz Global Holdings, Inc Common Stock ",Financial
5,TRNE,Trine Acquisition Corp. Class A Common Stock,Financial
6,RFNDF,Rural Funds Group Stapled Sec Fully Paid,Financial
7,CFFA,CF Finance Acquisition Corp. Class A Common Stock,Financial
8,TSC,"TriState Capital Holdings, Inc. Common Stock",Financial
9,BDGE,"Bridge Bancorp, Inc. Common Stock",Financial
10,BFC,Bank First Corporation Common Stock,Financial
11,CHPM,CHP Merger Corp. Class A Common Stock,Financial
12,PTLKF,Pt Lippo Kara Tbk Ord,Financial
13,BY,"Byline Bancorp, Inc. Common Stock",Financial
14,PUYI,Puyi Inc. American Depository Shares,Financial
15,DEUIF,Deutsche Industrie Grundbesitz AG,Financial
16,AIFIF,Asia Financial Holdings Ltd.,Financial
17,DBIN,Dacotah Banks Inc.,Financial
18,RPLA,Replay Acquisition Corp. Ordinary Shares,Financial
19,THCB,Tuscan Holdings Corp. Common Stock,Financial
0,PUB,People's Utah Bancorp Common Stock,Financial
1,CCORF,Canaccord Genuity Group Inc,Financial
2,GXGX,GX Acquisiton Corp. Class A Common Stock,Financial
3,NEBU,Nebula Acquisition Corporation Class A Common Stock,Financial
4,DDLX,DD's Deluxe Rod Holder Inc,Financial
5,DPHC,DiamondPeak Holdings Corp. Class A Common Stock,Financial
6,TRC,Tejon Ranch Co Common Stock,Financial
7,GAIN,Gladstone Investment Corporation Business Development Company,Financial
8,CNBKA,"Century Bancorp, Inc. Class A Common Stock",Financial
9,CNND,Canandaigua National Corp.,Financial
10,WSBF,"Waterstone Financial, Inc. Common Stock (MD)",Financial
11,EXPC,Experience Investment Corp. Class A Common Stock,Financial
12,TBBK,The Bancorp Inc Common Stock,Financial
13,GBLI,Global Indemnity Limited Ordinary Shares (Cayman Islands),Financial
14,CTT,"CatchMark Timber Trust, Inc. Class A Common Stock",Financial
15,HCI,"HCI Group, Inc. Common Stock",Financial
16,FCBC,"First Community Bankshares, Inc. (VA) Common Stock",Financial
17,ORGO,Organogenesis Holdings Inc. Class A Common Stock,Financial
18,DHIL,"Diamond Hill Investment Group, Inc. Class A Common Stock",Financial
19,HUIZ,Huize Holding Limited American Depositary Shares,Financial
0,RESI,Front Yard Residential Corporation Common Stock,Financial
1,FFMR,First Farmers Financial Corp.,Financial
2,COWN,Cowen Inc. Class A Common Stock,Financial
3,SRXXF,Sparx Asset Mgmt Co Ltd,Financial
4,SEMUF,Siem Industries Inc.,Financial
5,OITAF,Oita Bank Ltd (Japan),Financial
6,UIHC,United Insurance Holdings Corp. Common Stock,Financial
7,FLIC,First of Long Island Corporation (The) Common Stock,Financial
8,ENVA,"Enova International, Inc. Common Stock",Financial
9,GBL,"Gamco Investors, Inc. Common Stock",Financial
10,IGIC,International General Insurance Holdings Ltd. Ordinary Share,Financial
11,HRTG,"Heritage Insurance Holdings, Inc. Common Stock",Financial
12,NFIN,Netfin Acquisition Corp. Class A Ordinary Shares,Financial
13,FSB,"Franklin Financial Network, Inc. Common Stock",Financial
14,MSBI,"Midland States Bancorp, Inc. Common Stock",Financial
15,OTCM,OTC Markets Group Inc,Financial
16,MBWM,Mercantile Bank Corporation Common Stock,Financial
17,APTS,"Preferred Apartment Communities, Inc. Common Stock",Financial
18,BBDC,"Barings BDC, Inc. Common Stock",Financial
19,CIIC,CIIG Merger Corp. Class A Common Stock,Financial
0,GRAF,Graf Industrial Corp. Common Stock,Financial
1,HCCO,Healthcare Merger Corp. Class A Common Stock,Financial
2,FSRV,FinServ Acquisition Corp. Class A Common Stock,Financial
3,CRSA,Crescent Acquisition Corp Class A Common Stock,Financial
