,ticker,company_name,NASDAQ_sector
4,SMMC,South Mountain Merger Corp. Class A Common Stock,Financial
5,SSPK,Silver Spike Acquisition Corp. Class A Ordinary Shares,Financial
6,PZN,Pzena Investment Management Inc Class A Common Stock,Financial
7,HSTA,Hestia Insight Inc - Ordinary Shares,Financial
8,CRD.A,Crawford &amp; Company Common Stock,Financial
9,DRCHF,Direcional Engenharia SA,Financial
10,HIFS,Hingham Institution for Savings Common Stock,Financial
11,GDVTZ,Gould Investors L.P. Units LP Int.,Financial
12,ALRS,Alerus Financial Corporation Common Stock,Financial
13,HBT,"HBT Financial, Inc. Common Stock",Financial
14,BFYT,"Benefytt Technologies, Inc. Class A Common Stock",Financial
15,CCAP,"Crescent Capital BDC, Inc. Common stock",Financial
16,AMAL,Amalgamated Bank Class A Common Stock,Financial
17,GMHLF,Gam Holding Ltd.,Financial
18,RC,Ready Capital Corproation Common Stock,Financial
19,SNHPF,Sanei Architecture Planning Co.Ltd.,Financial
0,FMNB,Farmers National Banc Corp. Common Stock,Financial
1,CCBG,Capital City Bank Group Common Stock,Financial
2,PGC,Peapack-Gladstone Financial Corporation Common Stock,Financial
3,LPMDF,Lippo Malls Indonesia Tr,Financial
4,SHLL,Tortoise Acquisition Corp. Class A Common Stock,Financial
5,CIA,"Citizens, Inc. Class A Common Stock ($1.00 Par)",Financial
6,DX,"Dynex Capital, Inc. Common Stock",Financial
7,PSKXF,Philippine Stk Exch Inc,Financial
8,RMG,RMG Acquisition Corp. Class A Common Stock,Financial
9,PIC,Pivotal Investment Corporation II Class A Common Stock,Financial
10,CUBI,"Customers Bancorp, Inc Common Stock",Financial
11,NPA,New Providence Acquisition Corp. Class A Common Stock,Financial
12,SNLKF,Sinolink Wrldwde Hldg Ord,Financial
13,AMCI,AMCI Acquisition Corp. Class A Common Stock,Financial
14,NASB,NASB Financial Inc - Ordinary Shares,Financial
15,PFLT,PennantPark Floating Rate Capital Ltd. Common Stock,Financial
16,RRBI,"Red River Bancshares, Inc. Common Stock",Financial
17,OLP,"One Liberty Properties, Inc. Common Stock",Financial
18,LAND,Gladstone Land Corporation Common Stock,Financial
19,CATN,CAT9 Group Inc,Financial
0,FMCI,Forum Merger II Corporation Class A Common Stock,Financial
1,FFIC,Flushing Financial Corporation Common Stock,Financial
2,CAI,"CAI International, Inc. Common Stock",Financial
3,PSKRF,Protector Forsikring ASA,Financial
4,BHB,"Bar Harbor Bankshares, Inc. Common Stock",Financial
5,CATC,Cambridge Bancorp Common Stock,Financial
6,NODK,"NI Holdings, Inc. Common Stock",Financial
7,CRD.B,Crawford &amp; Company Common Stock,Financial
8,ATCX,"Atlas Technical Consultants, Inc. Class A Common Stock",Financial
9,SI,Silvergate Capital Corporation Class A Common Stock,Financial
10,EZPW,"EZCORP, Inc. Class A Non Voting Common Stock",Financial
11,GWGH,"GWG Holdings, Inc Common Stock",Financial
12,MOFG,MidWestOne Financial Gp Common Stock,Financial
13,JCAP,"Jernigan Capital, Inc. Common Stock",Financial
14,ATAX,"America First Multifamily Investors, L.P. Beneficial Unit Certificates (BUCs) representing Limited Partnership Interests",Financial
15,SBNC,Southern BancShares (NC) Inc.,Financial
16,HUNTF,Hunter Maritime Acquisition Corp - Ordinary Shares - Class A,Financial
17,BWB,"Bridgewater Bancshares, Inc. Common Stock",Financial
18,GNTY,"Guaranty Bancshares, Inc. Common Stock",Financial
19,ORC,"Orchid Island Capital, Inc. Common Stock",Financial
0,IBCP,Independent Bank Corporation Common Stock,Financial
1,WTBA,West Bancorporation Common Stock,Financial
2,THVB,Thomasville Bancshares Inc.,Financial
3,PFIS,Peoples Financial Services Corp. Common Stock,Financial
4,CNF,"CNFinance Holdings Limited American Depositary Shares, each representing  twenty (20) Ordinary Shares",Financial
5,GPMT,Granite Point Mortgage Trust Inc. Common Stock,Financial
6,TPVG,TriplePoint Venture Growth BDC Corp. Common Stock,Financial
7,EBTC,Enterprise Bancorp Inc Common Stock,Financial
8,KCLI,Kansas City Life Ins.,Financial
9,LHC,Leo Holdings Corp. Class A Ordinary Shares,Financial
10,PTVCA,Protective Insurance Corporation Class A Common Stock,Financial
11,OAC,Oaktree Acquisition Corp. Class A Ordinary Shares,Financial
12,GCAP,"GAIN Capital Holdings, Inc. Common Stock",Financial
13,BSRR,Sierra Bancorp Common Stock,Financial
14,OPY,"Oppenheimer Holdings, Inc. Class A Common Stock (DE)",Financial
15,CURO,CURO Group Holdings Corp. Common Stock,Financial
16,MJCO,Majesco Common Stock,Financial
17,LACQ,Leisure Acquisition Corp. Common Stock,Financial
18,CREJF,CRE Inc,Financial
19,LATN,Union Acquisition Corp. II Ordinary Shares,Financial
0,GSMG,Glory Star New Media Group Holdings Limited Ordinary Share,Financial
1,CLDT,Chatham Lodging Trust (REIT) Common Shares of Beneficial Interest,Financial
2,SDWHF,Soundwill Holdings Ltd,Financial
3,AMNB,"American National Bankshares, Inc. Common Stock",Financial
4,HAFC,Hanmi Financial Corporation Common Stock,Financial
5,ALARF,Alaris Royalty Corp,Financial
6,CZNC,Citizens &amp; Northern Corp Common Stock,Financial
7,GLRE,"Greenlight Capital Re, Ltd. Class A Ordinary Shares",Financial
8,CSWC,Capital Southwest Corporation Common Stock,Financial
9,BFST,"Business First Bancshares, Inc. Common Stock",Financial
10,PBFS,"Pioneer Bancorp, Inc. Common Stock",Financial
11,SBBSF,Sabana Shariah Compliant,Financial
12,WTRE,Watford Holdings Ltd. Common Shares,Financial
13,FISI,"Financial Institutions, Inc. Common Stock",Financial
14,LMRK,Landmark Infrastructure Partners LP Common Units,Financial
15,FPI,Farmland Partners Inc. Common Stock,Financial
16,FMAO,"Farmers &amp; Merchants Bancorp, Inc. Common Stock",Financial
17,SCPE,SC Health Corporation Class A Ordinary Shares,Financial
18,ITIC,Investors Title Company Common Stock,Financial
19,RBB,RBB Bancorp Common Stock,Financial
0,MNCL,Monocle Acquisition Corporation Common Stock,Financial
1,MCBS,"MetroCity Bankshares, Inc. Common Stock",Financial
2,MCBC,Macatawa Bank Corporation Common Stock,Financial
3,HTBI,"HomeTrust Bancshares, Inc. Common Stock",Financial
4,GIX,"GigCapital2, Inc. Common Stock",Financial
5,MFAC,Megalith Financial Acquisition Corp. Class A Common Stock,Financial
6,CCNE,CNB Financial Corporation Common Stock,Financial
7,ATLC,Atlanticus Holdings Corporation Common Stock,Financial
8,RVI,Retail Value Inc. Common Stock ,Financial
9,SRAC,Stable Road Acquisition Corp. Class A Common Stock,Financial
10,COFS,"ChoiceOne Financial Services, Inc. Common Stock",Financial
11,TBNK,Territorial Bancorp Inc. Common Stock,Financial
12,LEJU,"Leju Holdings Limited American Depositary Shares, each representing one Ordinary share",Financial
13,THCA,Tuscan Holdings Corp. II Common Stock,Financial
14,SPFI,"South Plains Financial, Inc. Common Stock",Financial
15,BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,Financial
16,SMBK,"SmartFinancial, Inc. Common Stock",Financial
17,WSR,Whitestone REIT Common Shares,Financial
18,CRQDF,Credito Real SA De CV,Financial
19,ACBI,"Atlantic Capital Bancshares, Inc. Common Stock",Financial
0,PTAC,PropTech Acquisition Corporation Class A Common Stock,Financial
1,TIPT,Tiptree Inc. Common Stock,Financial
2,EQBK,"Equity Bancshares, Inc. Class A Common Stock",Financial
3,INSU,Insurance Acquisition Corp. Class A Common Stock,Financial
4,PFHD,Professional Holding Corp. Class A Common stock,Financial
5,ACRE,Ares Commercial Real Estate Corporation Common Stock,Financial
6,SONA,"Southern National Bancorp of Virginia, Inc. Common Stock",Financial
7,FIZN,First Citizens Bancshares Inc. (Dyersburg TN),Financial
8,RCBC,River City Bank (Sacramento CA),Financial
9,YTRGF,Y.T. Realty Group Ltd,Financial
10,CIVB,"Civista Bancshares, Inc. Common Stock",Financial
11,RFL,"Rafael Holdings, Inc. Class B Common Stock",Financial
12,FNLC,"First Bancorp, Inc  (ME) Common Stock",Financial
13,LFAC,LF Capital Acquistion Corp. Class A Common Stock,Financial
14,BNRPF,Solon Eiendom ASA,Financial
15,CZFS,Citizens Financial Services Inc,Financial
16,FDUS,Fidus Investment Corporation Common Stock,Financial
17,PCSB,PCSB Financial Corporation Common Stock,Financial
18,WINS,Wins Finance Holdings Inc. Ordinary Shares (Cayman Islands),Financial
19,MLP,"Maui Land &amp; Pineapple Company, Inc. Common Stock",Financial
0,FFMH,First Farmers &amp; Merchants Corp. (Columbia TN),Financial
1,EXSR,Exchange Bank (Santa Rosa CA),Financial
2,BRYAF,Berjaya Corporation Bhd,Financial
3,AMBZ,American Business Bank (Los Angeles CA),Financial
4,BMCDF,Bolsas Y Mercados Argentinos,Financial
5,ESNNF,Esun Holdings Ltd,Financial
6,RBNC,"Reliant Bancorp, Inc. Common Stock",Financial
7,GLAD,Gladstone Capital Corporation Common Stock,Financial
8,GRIF,"Griffin Industrial Realty, Inc. Common Stock",Financial
9,ARYA,ARYA Sciences Acquisiton Corp. Class A Ordinary Shares ,Financial
10,CARE,Carter Bank &amp; Trust Common Stock,Financial
11,SNR,New Senior Investment Group Inc. Common Stock,Financial
12,SFST,"Southern First Bancshares, Inc. Common Stock",Financial
13,HBCP,"Home Bancorp, Inc. Common Stock",Financial
14,SMBC,"Southern Missouri Bancorp, Inc. Common Stock",Financial
15,FRRGF,Frontier Digital Ventures Ltd,Financial
16,IRS,IRSA Inversiones Y Representaciones S.A. Common Stock,Financial
17,ENOB,"Enochian Biosciences, Inc. Common Stock",Financial
18,OSBC,"Old Second Bancorp, Inc. Common Stock",Financial
19,HGDPF,Helgeland Sparebank,Financial
0,SMMF,"Summit Financial Group, Inc. Common Stock",Financial
1,SIEB,Siebert Financial Corp. Common Stock,Financial
2,CPLG,CorePoint Lodging Inc. Common Stock ,Financial
3,SUNS,Solar Senior Capital Ltd. Common Stock,Financial
4,OPRT,Oportun Financial Corporation Common Stock,Financial
5,FNBT,Finemark Holdings Inc,Financial
6,PIOE,P10 Holdings Inc,Financial
7,STXB,"Spirit of Texas Bancshares, Inc. Common Stock",Financial
8,ACNB,ACNB Corporation Common Stock,Financial
9,FFXXF,Fairfax Africa Holdings,Financial
10,PNNT,PennantPark Investment Corporation Common Stock,Financial
11,CSTR,"CapStar Financial Holdings, Inc. Common Stock",Financial
12,MCB,Metropolitan Bank Holding Corp. Common Stock,Financial
13,FDBC,"Fidelity D &amp; D Bancorp, Inc. Common Stock",Financial
14,NZSTF,NZX Ltd.,Financial
15,MCRNF,Micro-Mechanics Ltd Ord,Financial
16,VERY,"Vericity, Inc. Common Stock",Financial
17,SUPV,Grupo Supervielle S.A. American Depositary Shares each Representing five Class B shares,Financial
18,UFFRF,Unifin Financiera SAB De CV,Financial
19,ALTM,Altus Midstream Company Class A Common Stock,Financial
0,AUBN,"Auburn National Bancorporation, Inc. Common Stock",Financial
1,CTO,"CTO Realty Growth, Inc. Common Stock ",Financial
2,GCBC,"Greene County Bancorp, Inc. Common Stock",Financial
3,ALPIB,Alpine Banks Colorado,Financial
4,PLYM,"Plymouth Industrial REIT, Inc. Common Stock",Financial
5,VNKEF,Vanke Overseas Investment Holding Company Limited - Ordinary Shares,Financial
6,HBMD,"Howard Bancorp, Inc. Common Stock",Financial
7,PTVCB,Protective Insurance Corporation Class B Common Stock,Financial
8,RM,Regional Management Corp. Common Stock,Financial
9,NKSH,"National Bankshares, Inc. Common Stock",Financial
10,WNRP,West Suburban Bancorp Inc.,Financial
11,ESSC,East Stone Acquisition Corporation Ordinary Shares,Financial
12,DMTK,"DermTech, Inc. Common Stock",Financial
13,BKCC,BlackRock Capital Investment Corporation Common Stock,Financial
14,FCAP,"First Capital, Inc. Common Stock",Financial
15,PFBI,"Premier Financial Bancorp, Inc. Common Stock",Financial
16,GPIIF,GP Investments Ltd,Financial
17,TSRUF,Pacific Current Group Ltd,Financial
18,GLEO,Galileo Acquisition Corp. Ordinary Shares,Financial
19,CSHX,Cashmere Valley Bank Washington (New),Financial
0,WHF,"WhiteHorse Finance, Inc. Common Stock",Financial
1,AJX,Great Ajax Corp. Common Stock,Financial
2,MODVF,Melcor Developments Ltd,Financial
3,ATLO,Ames National Corporation Common Stock,Financial
4,GHL,"Greenhill &amp; Co., Inc. Common Stock",Financial
5,SAMA,Schultze Special Purpose Acquisition Corp. Common Stock,Financial
6,ALTG,Alta Equipment Group Inc. Class A Common Stock,Financial
7,SJ,Scienjoy Holding Corporation Ordinary Shares,Financial
8,LCNB,LCNB Corporation Common Stock,Financial
9,FSBW,"FS Bancorp, Inc. Common Stock",Financial
10,MCMJ,Merida Merger Corp. I Common Stock,Financial
11,CRESY,Cresud S.A.C.I.F. y A. American Depositary Shares,Financial
12,NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,Financial
13,IRCP,IRSA Propiedades Comerciales S.A. American Depositary Shares,Financial
14,FCBP,First Choice Bancorp Common Stock,Financial
15,PVBC,"Provident Bancorp, Inc. (MD) Common Stock",Financial
16,CVCY,Central Valley Community Bancorp Common Stock,Financial
17,HT,Hersha Hospitality Trust Class A Common Shares of Beneficial Interest,Financial
18,FLY,Fly Leasing Limited,Financial
19,BBCP,"Concrete Pumping Holdings, Inc. Common Stock",Financial
0,TCI,"Transcontinental Realty Investors, Inc. Common Stock",Financial
1,ALAC,Alberton Acquisition Corporation Ordinary Shares,Financial
2,QTRHF,Quarterhill Inc - Ordinary Shares,Financial
3,MVBF,MVB Financial Corp. Common Stock,Financial
4,FNHC,FedNat Holding Company Common Stock,Financial
5,SAR,Saratoga Investment Corp New,Financial
6,BBX,BBX Capital Corporation Class A Common Stock,Financial
7,TGRF,TGR Financial Inc,Financial
8,BCBP,"BCB Bancorp, Inc. (NJ) Common Stock",Financial
9,MPB,Mid Penn Bancorp Common Stock,Financial
10,EVOA,EVO Transportation &amp; Energy Services Inc,Financial
11,CORR,"CorEnergy Infrastructure Trust, Inc. Common Stock",Financial
12,CFNB,California First National Bancorp - Ordinary Shares,Financial
13,WHG,Westwood Holdings Group Inc Common Stock,Financial
14,CCB,Coastal Financial Corporation Common Stock,Financial
15,FVCB,"FVCBankcorp, Inc. Common Stock",Financial
16,UNTY,"Unity Bancorp, Inc. Common Stock",Financial
17,PWOD,"Penns Woods Bancorp, Inc. Common Stock",Financial
18,GPAQ,Gordon Pointe Acquisition Corp. Class A Common Stock,Financial
19,HCKG,Hocking Valley Bancshares Inc.,Financial
0,NWFL,Norwood Financial Corp. Common Stock,Financial
1,PAAC,Proficient Alpha Acquisition Corp. Common Stock,Financial
2,JMSB,John Marshall Bancorp Inc,Financial
3,GLBD,Global Seed Corp,Financial
4,BRT,BRT Apartments Corp. (MD) Common Stock,Financial
5,MSBC,Mission Bancorp (Bakersfield CA),Financial
6,ANH,Anworth Mortgage Asset Corporation Common Stock,Financial
7,SBBX,SB One Bancorp Common Stock,Financial
8,PHGE,BiomX Inc. COmmon Stock,Financial
9,CBNK,"Capital Bancorp, Inc. Common Stock",Financial
10,SBT,"Sterling Bancorp, Inc. Common Stock",Financial
11,TRCY,Tri City Bankshares Corp.,Financial
12,PICO,"PICO Holdings, Inc. Common Stock (DE)",Financial
13,ANDA,Andina Acquisition Corp. III Ordinary Shares,Financial
14,TDAC,Trident Acquisitions Corp. Common Stock,Financial
15,ORRF,Orrstown Financial Services Inc Common Stock,Financial
16,CMCT,CIM Commercial Trust Corporation Common stock,Financial
17,GANS,GAINSCO Inc.,Financial
18,TSBK,"Timberland Bancorp, Inc. Common Stock",Financial
19,ESSA,"ESSA Bancorp, Inc. Common Stock",Financial
0,RMBI,"Richmond Mutual Bancorporation, Inc. Common Stock",Financial
1,MRCC,Monroe Capital Corporation Common Stock,Financial
2,PKBK,"Parke Bancorp, Inc. Common Stock",Financial
3,FSMK,1St Summit Bncrp Johntown,Financial
4,XIN,Xinyuan Real Estate Co Ltd American Depositary Shares,Financial
5,BRG,"Bluerock Residential Growth REIT, Inc. Class A Common Stock",Financial
6,SAMG,Silvercrest Asset Management Group Inc. Class A Common Stock,Financial
7,PCB,PCB Bancorp Common Stock,Financial
8,FRBA,First Bank Common Stock,Financial
9,ISBA,Isabella Bank Corp,Financial
10,PDLB,PDL Community Bancorp Common Stock,Financial
11,KLR,"Kaleyra, Inc. Common Stock",Financial
12,ASASF,Asia Standard Intl Gp Ord,Financial
13,BCML,BayCom Corp Common Stock,Financial
14,SCM,Stellus Capital Investment Corporation Common Stock,Financial
15,ASPS,Altisource Portfolio Solutions S.A. Common Stock,Financial
16,FRBK,"Republic First Bancorp, Inc. Common Stock",Financial
17,INBK,First Internet Bancorp Common Stock,Financial
18,MRTI,Maxus Realty Trust Inc,Financial
19,ADKT,Adirondack Trust Co.,Financial
0,NRIM,Northrim BanCorp Inc Common Stock,Financial
1,ILCC,International Leaders,Financial
2,NBN,Northeast Bank Common Stock,Financial
3,EVBN,"Evans Bancorp, Inc. Common Stock",Financial
4,MUDS,Mudrick Capital Acquisition Corporation Class A Common Stock,Financial
5,CALB,California BanCorp Common Stock,Financial
6,TCFC,The Community Financial Corporation Common Stock,Financial
7,SFE,"Safeguard Scientifics, Inc. New Common Stock",Financial
8,WNEB,"Western New England Bancorp, Inc. Common Stock",Financial
9,LEVL,"Level One Bancorp, Inc. Common Stock",Financial
10,CIZN,Citizens Holding Company Common Stock,Financial
11,CHMI,Cherry Hill Mortgage Investment Corporation Common Stock,Financial
12,BERK,Berkshire Bancorp Inc (DE),Financial
13,BPRN,The Bank of Princeton Common Stock,Financial
14,XYF,"X Financial American Depositary Shares, each representing two Class A Ordinary Shares",Financial
15,SLCT,"Select Bancorp, Inc. Common Stock",Financial
16,AMHC,Amplitude Healthcare Acquisition Corporation Class A Common Stock,Financial
17,AHOTF,American Hotel Income Properties REIT LP Unit Ltd Partnership Int,Financial
18,MLGF,Malaga Financial Corp,Financial
19,STRS,Stratus Properties Inc. Common Stock,Financial
0,CHMG,Chemung Financial Corp Common Stock,Financial
1,RELI,Reliance Global Group Inc - Ordinary Shares,Financial
2,ISTR,Investar Holding Corporation Common Stock,Financial
3,ICBK,"County Bancorp, Inc. Common Stock",Financial
4,FBIP,FNB Bancorp Inc. (PA),Financial
5,FCCY,1st Constitution Bancorp (NJ) Common Stock,Financial
6,WPG,Washington Prime Group Inc. Common Stock,Financial
7,OVBC,Ohio Valley Banc Corp. Common Stock,Financial
8,ABGSF,Abg Sundal Collier Asa,Financial
9,CNPOF,Canopy Rivers Inc.,Financial
10,CFFI,C&amp;F Financial Corporation Common Stock,Financial
11,AYRSF,AYR Strategies Inc,Financial
12,FBIZ,"First Business Financial Services, Inc. Common Stock",Financial
13,FNWB,First Northwest Bancorp Common Stock,Financial
14,FGBI,"First Guaranty Bancshares, Inc. Common Stock",Financial
15,ALID,Allied Corp (New),Financial
16,CBFV,"CB Financial Services, Inc. Common Stock",Financial
17,KLIB,Killbuck Bancshares Inc.,Financial
18,AMRK,"A-Mark Precious Metals, Inc. Common Stock",Financial
19,BFIN,BankFinancial Corporation Common Stock,Financial
0,DBCP,Delmar Bancorp Common Stock,Financial
1,MBCN,Middlefield Banc Corp. Common Stock,Financial
2,FNCB,FNCB Bancorp Inc. Common Stock,Financial
3,JT,"Jianpu Technology Inc. American depositary shares, each two representing five Class A ordinary shares",Financial
4,OCBI,Orange County Bancorp Inc.,Financial
5,LYBC,Lyons Bancorp Inc.,Financial
6,STTTF,Splitit Payments Ltd - Ordinary Shares,Financial
7,BOCH,Bank of Commerce Holdings (CA) Common Stock,Financial
8,WMC,Western Asset Mortgage Capital Corporation Common Stock,Financial
9,EARN,Ellington Residential Mortgage REIT Common Shares of Beneficial Interest,Financial
10,CVLY,"Codorus Valley Bancorp, Inc Common Stock",Financial
11,MVC,"MVC Capital, Inc. Common Stock",Financial
12,SCBH,Seacoast Commerce Banc Holdings,Financial
13,SBFG,"SB Financial Group, Inc. Common Stock",Financial
14,OXSQ,Oxford Square Capital Corp. Common Stock,Financial
15,OFED,Oconee Federal Financial Corp. Common Stock,Financial
16,RVRF,River Financial Corp,Financial
17,FKYS,First Keystone Corp.,Financial
18,HLAN,Heartland BancCorp,Financial
19,STND,Standard AVB Financial Corp. Common Stock,Financial
0,FCCO,First Community Corporation Common Stock,Financial
1,ESQ,"Esquire Financial Holdings, Inc. Common Stock",Financial
2,BWFG,"Bankwell Financial Group, Inc. Common Stock",Financial
3,FREVS,First Real Estate Investment Trust of N.J.,Financial
4,ESXB,Community Bankers Trust Corporation Common Stock (VA),Financial
5,TPRP,Tower Properties Co.,Financial
6,SHBI,Shore Bancshares Inc Common Stock,Financial
7,EBMT,"Eagle Bancorp Montana, Inc. Common Stock",Financial
8,TRUX,Truxton Corp,Financial
9,OVLY,Oak Valley Bancorp (CA) Common Stock,Financial
10,RVSB,Riverview Bancorp Inc Common Stock,Financial
11,ARL,"American Realty Investors, Inc. Common Stock",Financial
12,FRAF,Franklin Financial Services Corporation Common Stock,Financial
13,MNSB,"MainStreet Bancshares, Inc. Common Stock",Financial
14,SNFCA,Security National Financial Corporation Class A Common Stock,Financial
15,BSBK,Bogota Financial Corp. Common Stock,Financial
16,FNRN,First Northern Community Bancorp,Financial
17,NWIN,Northwest Indiana Bancorp,Financial
18,CNBW,CNB Corp.,Financial
19,JFIN,Jiayin Group Inc. American Depositary Shares,Financial
0,CLPR,Clipper Realty Inc. Common Stock,Financial
1,LARK,Landmark Bancorp Inc. Common Stock,Financial
2,CHBH,Croghan Bancshares Inc.,Financial
3,ENBP,ENB Financial Corp,Financial
4,FUNC,First United Corporation Common Stock,Financial
5,QNBC,QNB Corp.,Financial
6,NSCO,"Nesco Holdings, Inc. Common Stock",Financial
7,MYFW,"First Western Financial, Inc. Common Stock",Financial
8,MRBK,Meridian Corporation Common Stock,Financial
9,DDEJF,Dundee Corp,Financial
10,HWBK,"Hawthorn Bancshares, Inc. Common Stock",Financial
